path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,172120f08a3d1442f587cdbc86dc0a8286bdf1df4f79a8555ef0530194885801,2345
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,8c3cf8221fa01a0cf14b4b67739d7777deeeeab8e5ffb16de2d7bf913590086f,121
Test/Mftf/Test/StorefrontConfigurableProductSwatchTierPriceTest.xml,8e9b6c9fdb9d975b13956bfb2e6191689d2e45d11f00eab8674f789492a57580,806
Test/Unit/Ui/DataProvider/Modifier/GiftCardTest.php,dfca967db6b4baa4eb58d448fb630bac597d16fe26c420710f0f27a35ed128bd,3759
Ui/DataProvider/Modifier/GiftCard.php,883be78fc2b82c0404c2b88ba04b54cca403b095b8d6c405d5a082cb64441fe3,1842
composer.json,d6095f953583f4011e584d2b18807fa48a80d020ac168ee990c1de3302b2f59d,675
etc/adminhtml/di.xml,13c3826533811625902cc7fe0d682e5354125a675e9f312079addaeb01a274ff,624
etc/module.xml,387b4f4586f1180fd72ea8eec28d2b1690f1c5487b5c3988a35df8caea9e57d6,516
registration.php,58c9dde7a05063bd40a7a7f593282bcef5276083fc0c13638de5ebf32fc06af1,259
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,c9d7367d5475557096579f7e81a75cdb9170a9234fa33c168c122cb4626e6b6d,1236
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,6743040ae1dfc661b98e3bf844cb1164587ab45fd052d899d8da9a183c6b14cd,804
view/adminhtml/web/template/grid/cells/price/giftcard.html,4a18e280fa6677346779ce428ec9c5566d4f82efd5da0d4dda5db541eb000e13,208
