path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,f11fd2c9a3c49d49f8871071fb07c27ab70b5ced03f8a7838a2159a7734ab9bc,2311
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,8c3cf8221fa01a0cf14b4b67739d7777deeeeab8e5ffb16de2d7bf913590086f,121
Test/Unit/Ui/DataProvider/Modifier/GiftCardTest.php,a1205306677c419f4d08962cccb2ac8e80774c79a3bfce97ee19149ac9b1e920,3778
Ui/DataProvider/Modifier/GiftCard.php,883be78fc2b82c0404c2b88ba04b54cca403b095b8d6c405d5a082cb64441fe3,1842
composer.json,2b5588e4ab1d86d07f75d42fd27ad7600b8cc7441c80422a190d214564e5a600,616
etc/adminhtml/di.xml,13c3826533811625902cc7fe0d682e5354125a675e9f312079addaeb01a274ff,624
etc/module.xml,aa0f546c838f27ee66b628e9663ba6d49cdefdb6b3d180ee1b5b32351df2b264,538
registration.php,9d1eece55efc4fed750063c752b1f3f6d0f06b4c74a5074e9ef07a5f778275a6,278
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,c9d7367d5475557096579f7e81a75cdb9170a9234fa33c168c122cb4626e6b6d,1236
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,6743040ae1dfc661b98e3bf844cb1164587ab45fd052d899d8da9a183c6b14cd,804
view/adminhtml/web/template/grid/cells/price/giftcard.html,a219dccf07cd0761c5770526e9126433c5b156eb2fbd63ab132b9a75df0870df,202
