path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Product/Gallery/RemoveAssetAfterRemoveImage.php,76feafae989814600720a94c593b4f67d72efcfb1d9cf127baa963d9fe36cd00,1791
README.md,b55e428a90075c118d5c354845e050b6463e0f75d001f13423494d3a3c0f29ff,996
Test/Unit/Plugin/Product/Gallery/RemoveAssetAfterRemoveImageTest.php,50d1a0f57be179123bee2600cec988cd02976ede093e2e712b2dd6ba03f7729c,3869
composer.json,5914600519cd21fc9d6e85c4bcb9f52a205870b0bcbf2256e6a00c6caaf86227,573
etc/di.xml,9fd2b63d62b10cc75357c59b50ebd1eb262d492ea257734a05235b836f02cdc7,468
etc/directory.xml,dd84c6163f3a5a8965530bfdda0ef198a947600a7c1cd549798555792e69dfb6,387
etc/module.xml,4093ae10eb30489e941669e2f30117f60b7709f2f7d4b06bb389c8cab7efa1aa,285
registration.php,41a010b5f78f6f9939f2639cb30a16745b055811d1f568e4b00faa5d49c9e335,214
