path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CustomAttributesToOutputConverter.php,b211f88806b04e8fcab4b837084d670821e436603368f4125903e6df1e7a52cc,1753
Model/Resolver/Cart/CustomAttributes.php,01939c4040bdfdf2ba985e3379128a2c0c7fbac7e88c1652bba3e45f9c4d13ce,2713
Model/Resolver/Cart/Item/CustomAttributes.php,96a0f4478c6c7885a932fcc62cdae0d26dea3633fc4e90201c1c3c45954e2f6e,2489
Model/Resolver/Cart/Item/SetCustomAttributesOnCartItem.php,5e604aece43e5ffc17d90c61345a5cf4649eeacabf12c82b5d8b482e9969ca43,4023
Model/Resolver/Cart/SetCustomAttributesOnCart.php,4d35aa796726b8646baccac5ecc5c409c8eedcafff73fc4e08a1a02f1cfd0778,3498
Model/Resolver/CreditMemo/CustomAttributes.php,07e65e35210c25a719806dfa4c04663673d91df01cd449f805edadf91ed6b649,2720
Model/Resolver/CreditMemo/Item/CustomAttributes.php,70eefe8905f98719747098d86319527a295e698ca9b5d96777622a47135c0647,2748
Model/Resolver/CreditMemo/Item/SetCustomAttributesOnCreditMemoItem.php,04ba88b3f7d5953efdf0eeb10997a5b540f8ab018d6ee85272526f35562179b2,4893
Model/Resolver/CreditMemo/SetCustomAttributesOnCreditMemo.php,f389b6d47116d84b041e433016b9e74d1f247c179a48357ea2ece7903f97aeaf,4013
Model/Resolver/InputArgumentValidator.php,8068b07d549a553d753ef77c5bb3c3e4f2184b43a023a2a86145ff94676d8192,2168
Model/Resolver/Invoice/CustomAttributes.php,ee3f25e0ad7fbaacb5ec85a955a2650128ddfaba44dc44c9cee51ec8a8a2a0d1,2719
Model/Resolver/Invoice/InvoiceResponse.php,ef8440849cfcec58b0ffdcfad9244aac9e4507b653c06eec35a51b41816c48a8,2056
Model/Resolver/Invoice/Item/CustomAttributes.php,e5b3625b7923ec52a33a3d33788c89a260c0cab3db101a6eacf81d81f162b72c,2748
Model/Resolver/Invoice/Item/SetCustomAttributesOnInvoiceItem.php,59aafe73f6ad7dc49b184c11c3e7290e2c89e3c283e43007244fefc26826d9ad,4651
Model/Resolver/Invoice/SetCustomAttributesOnInvoice.php,8c5d35ea150b3a68ca77621958dc764686e574877ae09d96920c1b5fb2ac9cea,3736
Model/Resolver/Order/CustomAttributes.php,6d22db70dd6ae2cdfc550386375e7fc727640373afbde370ff69ac04078a35e5,3293
Model/Resolver/Order/Item/CustomAttributes.php,5738b569882c15d85c6ad34ab2e159b151d0ad5a2c5123a91ea4653f33183b52,3353
README.md,c36e2928e2dec041802013ff9fd09b165ec1a5a3ccda063cc6e7f2a9ec9909f1,145
Test/Api/AttributesToQueryConverter.php,b96dd1a974ce549038e17e582e27bee44f49a9e4b86439b10e552d7268ac491e,1967
Test/Api/CreditMemo/QueryHelper.php,a0a36e8eb178c6e877995eb915bcc434f2a4873fb1f58c7e694c0c96bf07d4ce,3605
Test/Api/CreditMemo/SetCustomAttributesOnCreditMemoItemTest.php,f00b2b3c443ced0e2f68e7319d27094c0bfac6ae74078832de5768a8c7141624,8098
Test/Api/CreditMemo/SetCustomAttributesOnCreditMemoTest.php,80ad9d2ad2669d8ff08474d2867a707168d791b98d1bc98ab5e6d89e4c5cd5bc,7111
Test/Api/Invoice/QueryHelper.php,a85b2145a8fccc6d65905f43fb86b3e600a9b9db71a9d379d9cc8298a04a1d38,3610
Test/Api/Invoice/SetCustomAttributesOnInvoiceItemTest.php,cbbba0d2d101ae448147c0d9e0fcbf1a3c08717c02c17f9879ec799180473e4a,7327
Test/Api/Invoice/SetCustomAttributesOnInvoiceTest.php,3a89727c89363001f1eac5500a55a30040ca6603f37329896db2fb1be3bce48c,6649
Test/Api/Order/CreateOrderFromQuoteWithCustomAttributes.php,818679d9d15975e4e81202a1fccaa546434f5d2d3e41ece0c4536b2ef460ca10,9900
Test/Api/Quote/QueryHelper.php,4419adca031ea9086cefa34b6981193ef665683416505af356b78eaf17988e64,2955
Test/Api/Quote/SetCustomAttributesOnCartItemTest.php,665f6db5664ef992cac664b358af66d7d4ecddeafc53cdf03424b9b8326d5e4c,7047
Test/Api/Quote/SetCustomAttributesOnCartTest.php,d3ee8f0a02d806e5f13e6671716a9b7267da7b11ae5de940b540ae83b13f8761,7336
composer.json,ebc887433cd9abf52a2269601af612815abce1b6e32e85c114263185a6a0b790,769
etc/module.xml,da4061857e0cf19fc8c75464486b2a16eb771a1063d53643d2db0a8405ca3d5d,1151
etc/schema.graphqls,5a6c22af7e8ae1a59966d5c5e547d32184297e5b916165cfe354f10eca1ee5e6,6675
registration.php,fb9a0ddcffec9d67d5e211cafbebcc2c59199083858876793c15ebb227e5f928,764
