path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/SchemaType/Async.php,bb8d4bf5f22b227093010a68022cd5872ce710fc37edf9b9354ee8b91de7cab4,911
README.md,39c8263dfa6d00f16cd45e5e08280a3c478d73f8b5b8d59acc98bfc5d06b178c,121
Test/Unit/Model/SchemaType/AsyncTest.php,f0af00b8c1d270f157aaa4fa5448e37c57ca08a0f21357155c07157452f1fe13,1516
composer.json,f1ab891107a4cef8537bcaf122487e34c1e2659981008f56fa1586bb174989fa,616
etc/frontend/di.xml,4b27dcdb82c8896b87a74cbd0e7c61be0326687bbc73d9fa89027e7abbe2e2f6,475
etc/module.xml,66cbe803726a421b38650ed5c44da61b68b342649fe41d5401199e7669842dc5,446
registration.php,9c7cb9b0cc76243751645be7041505a01c2ac2be1522ae23198c7c1e82189076,283
view/frontend/layout/swagger_index_index.xml,bdb5a9c25688447e186a6ecaf8aa51c80c10cf77bc14162fc7fc97abf2b688fa,645
