path,sha256,size
.gitignore,0ba1dc081a3a8a837eb4337250f35275c4178b682ed7925c66d53a53b6e6d64a,82
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,9f87893be1d33326f767291092ea45d040cded8f0476fd7543d83aa67073f449,94
composer.json,2b57ef54cb5b8461e33106fdd946755ed19de0c99eb9ac4b46a988f8d7da07a7,481
phpunit.xml.dist,54753500f9eac6b0e25e6b02364155f6ca111726fefca7f6c0e6e31bbf554ed5,729
src/ConsoleArrayInputFactory.php,9b772a655cbb17451a2fd10be6e09ce15e744bacbbb175e3315ad0bfa09bde62,471
src/InfoCommand.php,174dd259528b31ef7d1cc7830dda2050bb2018a39e0bb41428ada91a9ad55fff,3599
src/MagentoComposerApplication.php,4d4ead5dbcdc2b1eb085c0f383c126270a2e073b452b115c8dba618626dfa27b,3385
src/RequireUpdateDryRunCommand.php,fe0f61faf365a06e4fbd809be1abb6e20c033c9fed0fa07c7b3f7c010742e5b7,4703
tests/Composer/ConsoleArrayInputFactoryTest.php,7eb3f8c7cdd80c2c54b4da1f9552624b0078fc4ec009c85cd06acac0504b1e75,573
tests/Composer/InfoCommandTest.php,862ab743a06cb81fee9b41aea9bdbb9388298f7b5d92c86be6b7d95d0684bb27,3781
tests/Composer/MagentoComposerApplicationTest.php,ebe9978aa853bd8c895d89dd1a578f37ddd9a4e72f06dd7b020651d1bf6b9b86,2361
tests/Composer/RequireUpdateDryRunCommandTest.php,10b2fd9b0b280bcaad9f8c64e29b3a834a9ed2d9a1ccf6a674ae0ed4140b30d8,2957
