path,sha256,size
Api/CustomFeesRepositoryInterface.php,4c06b87ba2fcabe8e26249dd20d75a4e73bfec880bdb92963fe5ec035597471b,2189
Api/Data/CustomFeesInterface.php,20e43bd645796d0ff2882c22d448c5fdc7e3c13ed59b0948b4bec568f4136286,6487
Block/Adminhtml/Sales/Order/Creditmemo/Totals.php,da12320bf0ad053383e39c50d42d28d18a1b2f79baf32debbfe0916a391e17a0,3087
Block/Adminhtml/Sales/Order/Invoice/Totals.php,0365a107f120fe894c7648e5ccf5ccf72fcb58793b6b55b6eabb7e3793384167,2911
Block/Adminhtml/Sales/Order/Invoice/TotalsView.php,09efe6a4175ebef6c15fa4f0f0254fc6984ac194734f6b99b0a5b7f4514868e2,2235
Block/Adminhtml/Sales/Totals.php,e6ef7b2cb7d5b001309fcea3e0bacd6e886b17207041beeb40db93a6c8c6ef82,1960
Block/Order/Totals.php,2ef5da2bb72907cb47d5d2cb3a86c6ec6ab8ed062a988655e091b412e504d2f4,2361
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Cache/Cache.php,166d324d98d8b03c95e507848e873cc63cad8455f61d430d8acb88734b22ed4a,1248
Model/Creditmemo/Total/CustomFee.php,c88a15c38f44c806d1540d95d2af67f7b361e70d77fe57ea45742aa90a6a4e8a,3914
Model/CustomFeeDataObjectFactory.php,fe31ce35984f2a47e2229393bd81c01936345dfe869e6792fadd75f663b8a9fa,1574
Model/CustomFeeParser.php,822038fb187d0a202808cbb367aa423c114567bb71c6d003d257813407fb7e7c,1607
Model/CustomFees.php,463170ac0b9f5d0ba04cb555a9a99eec099a4e713eb0ace6271507f766bec50e,6392
Model/CustomFeesRepository.php,1653d9b38a309f82a732a6b49d41d895b137c3ca628882d3f7c005e68818cfb9,3550
Model/Export/CustomFeesColumnRetriever.php,eee5d0421555c502c852390c8422cb7419f368b4968fab62ae5b6df2f0184bb6,1689
Model/Invoice/Total/CustomFee.php,03d64f266090a92e3881d3b68851904c2cb97dff7be85c385f714d33b1898bdc,5355
Model/NamespaceChecker.php,7a5c79366f055ec8c58a76e4c333c994502c6bcee53a1d993147fd06ceb8a319,1667
Model/Quote/Total/CustomFee.php,bb6c05a0fb4e882f8704cf8f204f21f396acf691df7b9027138066021317ba15,4740
Model/ResourceModel/CustomFees.php,2c185e4f0158b474c9daf4946875aa94c08dc9fd8e7847770324834904883803,1067
Model/ResourceModel/SalesOrder/Collection.php,4889d2cd49c532463a67bb32427236f35882489c87e7d6b7ab5a8adced55441e,1080
Model/Sales/Pdf/CustomFee.php,3f6643ac0b699450ae316d58ed6764564ecfaa7642384f2a426eac22026f500f,3755
Observer/AddFeesToOrderObserver.php,6bcf721aa1a29677622ace508133728f22b9f533031a5999cf6520796ff67ff3,1550
Observer/UpdateCustomFeesInvoiceDataObserver.php,7268271a196348fa532aa5a333db485a23c41239b682926377e3ab178aabd9bd,2789
Plugin/Sales/Api/CreditmemoRepositoryInterfacePlugin.php,370748c76b0fe265575f4e26b9faa1316dd8cbc1fb0cb048ecc10ceab2600638,3817
