path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
README.md,c107c428c3e7491ead2c07ecaf3c9ccef4bc343cd921f8419fc9ab3ff46ac9db,2443
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,b6bbbcb0699bd1c45d0173f8c9bf9d30fb47e6e73e8bdbe0b0754372fed52834,113
Test/Mftf/Test/AdminDownloadableProductUpdateTest.xml,b2456b2ab5e478bb13b3eda047fe88fb0305ff39f2d88ed52ab2226262e9e6cb,6405
Test/Mftf/Test/NewProductsListWidgetDownloadableProductTest.xml,4a5dea915e133a7b0fcd58a41d06b4b4cb47eb2aa083afa62e83ce9aa768e0dc,861
composer.json,355838c6bbdc67f8dd87ad4916b3fd23679a1ed9ddba24f66387b57d81e1f53d,764
etc/adminhtml/di.xml,2daa71b4e7ab927d0e09cea9d97c58b69fc5615de2d12cea3bf59f5cfa26407d,806
etc/db_schema.xml,55d07c37d065d7297b6b25e3cb12b26e8927451710f5191ac08f1f6926ae11a9,1389
etc/db_schema_whitelist.json,110779c2c67fd6936b1f6e0baffa0b4f932643c6a7cc75701d724f000f6903b3,468
etc/module.xml,f01c53ad4c50d959c2cd440a58d7729cf6ac16368c89bf11188151125fbd189b,528
registration.php,439b01ebcd127cf3d8542b52577c125c3f970b6cbb30968eb8fa91a9cd716a44,258
