path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Checkout/ConfigProviderPayPal.php,cb61528e388184d7cde9c87c7516186d86e12c9c4105c09fa6b6d13ea67c438d,3281
Observer/CaptchaRequestToken.php,b2c6f80102f7dca450ab18cd198ceedad0bb2c3aee100e4a2fe9a295a18948f0,1868
README.md,45b7129598566f163d9807fa451a39c4bf213fcf85d53a0b5bb8c4e0742e85fa,106
composer.json,e716f22d6326e2b6388890cdbba0f0779c8b610ae00676d5a38c1fcd86ccada8,755
etc/adminhtml/system.xml,727a5a098f647d5e0b4b20216e45cb10d72e54d12b0ffe5a19d69a99730a537a,839
etc/config.xml,fea9eb41fa8003268779114ddd77367f967bfdc638b5c626b70bd250287967d5,933
etc/frontend/di.xml,ebe38897463396d73a634714e397c91814dd058cc7014da9823b460e14c0d97c,634
etc/frontend/events.xml,c40d194736ac239bfb86591cca540efb1a77f76772605a3bbb96f4dc4d60786e,489
etc/module.xml,5670634d0b91b4b50c57a9505aaa6b0722698ea45dcbeec170ad6c97ab9e85cb,464
registration.php,edafb5e7aefbf9cdee0abd7cd53988b79b33a388a86b71054c686cb5d4d31312,252
view/frontend/layout/checkout_index_index.xml,7e10ef3fc26efd28371d5370c6d4bf74decaa9cf8ce0f7b8224f87346af47c6c,3963
view/frontend/requirejs-config.js,ed09df4266c035bfbfc9c2f018fb22e03d7a2f61e44b76e7a33dd29470d879cd,308
view/frontend/web/js/view/checkout/paymentCaptcha.js,13f4ca155551329b6abd25ccc55734e2eee14eb18e222200c93a7d185d485c91,1259
view/frontend/web/js/view/payment/list-mixin.js,248ae6374b3a6c42242f856fa7d8e133c7e628f807b38a2edf88d4d1288bedf4,1483
view/frontend/web/template/payment/payflowpro-form.html,92be113003615630738892293cb159935a180299367c3cf02eef1991cd5e1d20,3817
