path,sha256,size
Observer/StorefrontCreateCompanyObserver.php,54f13e799fa2530b1a896046a40391b0aed9a6f2148dbc3ebc0ad1d52f6b056c,2039
README.md,a3e2df77a9f53b5f3d096fc3118a44458e207308184cce14ad9b06337616ec16,64
Test/Integration/CreateCompanyFormTest.php,17962ee3cc23c4c7d9e184ae1a1309a894ee1933d14b069d6e3f23b3a34d0f84,13580
composer.json,133dd55e5ddaff492ef12bfabade298cf9948da76517a9b4a7cebc8e5905a2ae,660
etc/adminhtml/system.xml,dad7b90ece64403f852e652715068d4279a76878e95dc52dcf8b43a0b9f3dd48,811
etc/config.xml,83319cb10eaa9c4bad73c2809fea2e2e9a68e5aa92cce8460dc431cda2a36d52,452
etc/frontend/events.xml,9d4381f1823026b2083010db19ee983594279c7969f1241c086b48bfd16f0107,499
etc/module.xml,1642da371a9a8c58a9f6632140933df754149b875837e15c0e774bd8f8dbe8dd,334
i18n/en_US.csv,e0bd43f9bf746b612582b6001cc1845213fede6e723d9527b018a71cb3215879,63
registration.php,a881253bb639aa51cf547c2acb504e295c790f09ceecd7a213cc074e7302d990,298
view/frontend/layout/company_account_create.xml,8d1da8ff9a091ab888603757ee8413dc3e0be0aeea634b45f42f677859dcd8dd,1280
