path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,d1d7263315b479d50b391c6ce85270f7c9870a988f50b09b4624f5da0224c708,1193
Setup/Patch/Schema/MakeRewardsStagable.php,5aa4538a5537eb5b1910b204c0cc58b88cd129101e72095a42b6cb8bb7169b70,3766
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,324d45c509442e808172c7486de7ea99b682fec05df9c9de8159997d0f71e3f7,101
composer.json,5d458ce90fa5757b3fb4db34ad33ce1247e3cf5760ee0de43575947d685a80c8,700
etc/db_schema.xml,5d53a058755f07233f412ee4199643fed2e98de9924e3ef70bb90c40d7c9a30c,692
etc/db_schema_whitelist.json,6c42ba8fb2f6ce61bff2213296ff68270e3fc9f7dd4088b810192e32b9f62055,147
etc/module.xml,210b8c133116b31d62d9e74d360283d31fbe943643711a93e81466cd281730c9,565
registration.php,f8ad7f858d1d634f60411a9351cc15f3e526a917ff5f2d899ab54694f51f3e39,252
