path,sha256,size
.gitignore,1de729cb0e1cd3ebcaeff07783f6160084d5ceb28b2cf188c49fa896739c1a75,1144
.htaccess,33ec1bdb6f4ab7748cc63aa9e377b9f242f7480cecd766ce3b7a1ca296c1f88f,3315
.htaccess.sample,1488a9b0607a87963f8d563578d253c22f5423916e83c6cb8ba74166bc90f753,9394
.php_cs,ada336b62e39690a1b075ce89d8a2e4707e18c9c71f3518b9ad2effa098c121f,1627
.travis.yml,f4b7160a29a32bef14b80b1bb2a7265d34520b69bbd6784f38b102c4d5b105fa,884
.user.ini,44912c1eb09e377b4f2f6daa3e8b5b9f3fe1bcea1c1f12d07094075a5276df12,101
CHANGELOG.md,925dec2aa5ca46c780361e6e3e58acf15ac067fd6c523e07107b6aeb3d01fcb4,472762
CONTRIBUTING.md,bccface1b8dec2de3693cc027f460a57a454f2558672535b47482c731ddd6e91,3671
COPYING.txt,37a06760eefb25732ff0196272c3da1c2caa56af0612dd9a76d600ebe1a979ef,631
Gruntfile.js.sample,e623197a5621e9806a40dc6e812da5ac1a468cb464d53ea8b95bdeb7340e5252,2864
ISSUE_TEMPLATE.md,1d80e1ab77dc6651c0ca1dbe3db8ed0463e0daaa9b106a764675691d0a7e8f5d,315
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,0f675af4f0924b18fcdb03d3dd81fce00462ec09ccf31309a6253a008ba488e0,5119
app/.htaccess,ebb20646fffc478ffbd009aa4685a60389ba3872d9dba739705194104309f83d,31
app/autoload.php,04d6d9a8a2253c624793ad5fd67e1ad0d5ef4179d1963d0c58f0f2e105f613c1,1225
app/bootstrap.php,af43c6123fef569a246d37d64eca219aaba509c6f95313691280f5ef039c406e,2012
app/etc/NonComposerComponentRegistration.php,0a9fd447c20c390fbabb7ab269082e893296b08d0c607c04f2405f8bcb4860ad,869
app/etc/di.xml,9fa857ebb24be76b6b34328bec7bf9814a8034698e51ca002088900900b77353,78579
app/functions.php,25a349f49577ae23553770e49b72aaf0da51a8a1541fde0d883d9d86a2d88661,429
bin/.htaccess,8fa23f6e2b049dfb54f38c8569a29bb73ceec16074c988bee024b9ebb47afad2,30
bin/magento,dcde196aa31e8db6b801afcb6657592e172075d5109fa402854d643867f9484a,783
composer.json,28f27e27bd0ca4ed90098c119aa1b10ae511655104b80f1e32cf043f502525d9,16339
dev/.htaccess,ebb20646fffc478ffbd009aa4685a60389ba3872d9dba739705194104309f83d,31
dev/tests/api-functional/.gitignore,36a02e2f586262b05d335ccb39ceb9b33c2b0e4a07ee460cc9556d3b471a74a7,27
dev/tests/api-functional/_files/Magento/TestModule1/Controller/CookieTester.php,c152c65c907140f61d8f497bc8be0f7d7710b42e7f049676d70221d9d6030a6d,1981
dev/tests/api-functional/_files/Magento/TestModule1/Controller/CookieTester/DeleteCookie.php,6a25c658ff42abd8778ff9178a3e4b67463fef6cf2b68889f343cdd09521fb7f,623
dev/tests/api-functional/_files/Magento/TestModule1/Controller/CookieTester/SetPublicCookie.php,7f7d4e404b7f7b189104e1d5cc4e3cbd2912d934c4803613d7491467ea64543e,1703
dev/tests/api-functional/_files/Magento/TestModule1/Controller/CookieTester/SetSensitiveCookie.php,5c662c8e5d49df8214cd6ad1ffa35b9e19ab2f55ae734d773eefd1fa9206074e,1213
dev/tests/api-functional/_files/Magento/TestModule1/Service/V1/AllSoapAndRest.php,6b2887721c1da019609c130528ecf2759f496f853d40d41be64a7b67f9c42218,2897
dev/tests/api-functional/_files/Magento/TestModule1/Service/V1/AllSoapAndRestInterface.php,09cc97037f7172f38a8453d52370c84224b0cd7fc8633c1e4b71f8a97567cf17,1291
dev/tests/api-functional/_files/Magento/TestModule1/Service/V1/Entity/Item.php,a0916cc1825564fd8bad71df3c70d802726a9cd98728aa24739fb773ef6826a6,1400
dev/tests/api-functional/_files/Magento/TestModule1/Service/V2/AllSoapAndRest.php,af1c0327b839f02171662fff9a17b8876bbf2be10f0b5ab9486e08c52b43b7f4,2342
dev/tests/api-functional/_files/Magento/TestModule1/Service/V2/AllSoapAndRestInterface.php,18f5645b1283306c49c3d1a077fd2b44bf7d213d59d4056412b49aaf09adf7b4,1209
dev/tests/api-functional/_files/Magento/TestModule1/Service/V2/Entity/Item.php,faabc1791a39f0411ad583feb0f0865751bd7418ffdaa33282e93209fdaf0832,1050
dev/tests/api-functional/_files/Magento/TestModule1/etc/acl.xml,292dae623efdd73688e5bad996ead2ce29d981e67d818fe5a29729cbcfc773ce,842
dev/tests/api-functional/_files/Magento/TestModule1/etc/di.xml,602f24ec81e42dcad080b669ec1257e79b1cdd22b8b748d520f3052dce999e63,1301
dev/tests/api-functional/_files/Magento/TestModule1/etc/extension_attributes.xml,916691ce1623d52a486c468056935623a76de8cc054359f6cc17501745650fed,901
dev/tests/api-functional/_files/Magento/TestModule1/etc/frontend/routes.xml,02ff536d6d0978312e2a18a9d8e949b2955290e79567d1d142dff1806426c9d7,455
