path,sha256,size
.editorconfig,b474960780430c3508dc5df1a8103bea392c9993b9e3c65a8c0dd2e8b7966d5d,343
.htaccess,652c5a110c9ffc72fc5c6761dda189ff88848859a1194689daa7054bf5a2f32e,214
.htaccess.sample,f9430fee70dafd3a908d12bd99e016c8ca61dae89bb396f1a6fcdf774cba4fab,11382
.php-cs-fixer.dist.php,3357582237da00e7d70bcc427f859a6371142b3a9897034dc50414577dab2696,1523
.user.ini,44912c1eb09e377b4f2f6daa3e8b5b9f3fe1bcea1c1f12d07094075a5276df12,101
CHANGELOG.md,40d1bf9956a472a7535db21b24e53b518aaa550870074572d6d1654e5ec849e2,766543
COPYING.txt,184db3b3c7541d3f9ec7dc0e1ac5b5186284f141fa7a2260332fd9c5b9152d96,650
Gruntfile.js.sample,64bb87af41d59569ef81a0e884ad9bfea3ffe850368a02a0c5129f7fc7a6c2aa,2972
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,f429223f8ad18c7946fa7d1c65e7d60391ff80c5aaee4867f25e0f1569bbcb15,5235
SECURITY.md,2de2728d53cfcf48bf08375c8a4077d46760845375beb808d61e00f4f1b12b25,700
app/.htaccess,3e1d896893f1379585de2c4f3a55c22636e64813dd5ad2dbdac46a6a16c56aba,126
app/autoload.php,fa8918d915433357e7a0a516958dc06873cc2df9ced1632ea5602c825db00545,1397
app/bootstrap.php,14f9699942aedd983e769680fcc6914802231f57ef015d0198435b7e8e7aa72f,2864
app/etc/NonComposerComponentRegistration.php,8e7a95a1b24c52cd9e2fbc8de6fefe49bb5d3a03d70b74a47229f26ec2f2e5de,926
app/etc/db_schema.xml,ce99f4e57e1f0d1dfe49b12185ea5c8002af6e63665ca356f039fc50bf0f698c,739
app/etc/di.xml,10b7070913235d56a439e0db4c8229f3f0cdd5609fdd9197d90fac4ce4b37511,134034
app/etc/registration_globlist.php,af91ed9b02d8ac38d4933dc0891845a69149cc80242015b2c4f659f8c3746002,516
auth.json.sample,f455dc981150b32f61453b9c3b3d6f4490aadfbe20a6b9293bbfb2e8b62b4352,150
bin/.htaccess,3e1d896893f1379585de2c4f3a55c22636e64813dd5ad2dbdac46a6a16c56aba,126
bin/magento,a09dc5d7278660bda9bc17ba1e0388dcfc064e8ab89b56b402027498e1b3732b,799
composer.json,29fde00adc7e245c1ceb621fc9593240b0a62e8179680a5b9af135e531c3c8f6,11848
dev/.htaccess,3e1d896893f1379585de2c4f3a55c22636e64813dd5ad2dbdac46a6a16c56aba,126
dev/tests/.gitignore,ba5422384a2496fbdd8aa24da78202130b9b00af2b73747f6d839a355544a234,22
dev/tests/acceptance/.gitignore,80f7ddd9b7a4e6f41fbdfa947462885784447cd19a78ca4b2d7f72f62741ff9c,164
dev/tests/acceptance/.htaccess.sample,b93e9e04e265164eb5ff0b71442af4ac4896e624166da4ef8a33c9896d9a4c76,310
dev/tests/acceptance/staticRuleset.json,0df68e462359a25b2b21f14f0ebad6e1a8f41cc508c7739b98d80c6cce0b7f10,140
dev/tests/acceptance/tests/_bootstrap.php,3dbcd8b628463624d778bbf051d0ec27fc7eac5671c4b227b2b37dcb50d2db05,294
dev/tests/acceptance/tests/_data/BB-Products.csv,c8f3e8347cb0747eeb1669b9beb31064bc264bfd4e294a3741e1f5e3412a731b,299111
dev/tests/acceptance/tests/_data/BB-ProductsWorking.csv,6f05ea7b82f2b2bb02ccca3b54a351cd30d74f0cbebfdb114688420e8201ecb8,64416
dev/tests/acceptance/tests/_data/LargerThan2MB.jpg,5ae5eff5cfd29c13cde0e58abf9ebd6a397edc2821cdbed15177479f648c99af,2697496
dev/tests/acceptance/tests/_data/adobe-base.jpg,66de633a6ff719ef4b326d6ad26ec21c957c0a029efefbb83993b195418fae86,32145
dev/tests/acceptance/tests/_data/adobe-small.jpg,f5fbfe1369869d3daf52a78f5933b4739e83861863ca96a7cc6e3c2d4fcf80f3,16561
dev/tests/acceptance/tests/_data/adobe-thumb.jpg,a2af687afa7fc62079d199812e221706cf8196bc6da37dc80568f8fdb28232eb,10219
dev/tests/acceptance/tests/_data/bmp.bmp,daa22fa72e9aef4efb46cfe649a826eb34495f58780a7e4933b59700a9450c15,1740854
dev/tests/acceptance/tests/_data/catalog_import_products.csv,2a5eb00bf86d7273bf9b82b27d839cb8e66f61c59ddbdbe2f686feaac6ca4d8d,2537
dev/tests/acceptance/tests/_data/catalog_import_products_url_rewrite.csv,f903d99f88f5dbbdac7cd4f82f462e1d020a21b0e2b6fb7ae14eb04c6ffff5c6,64
dev/tests/acceptance/tests/_data/catalog_product_err_img.csv,f2b447255f371d987f77a01b463ed66a053c31863fc20130d887537fb0f46bc9,1260
dev/tests/acceptance/tests/_data/catalog_product_import_bundle.csv,bf0dfb4e73452a1c0e7bacaebb4c1aa1789c01347ea4655aff0f8edf7e243ff6,2368
dev/tests/acceptance/tests/_data/catalog_products.csv,3a779cc6658501016e12b86b714136511430341eea89247dc56d6e43f3966b21,2640
dev/tests/acceptance/tests/_data/dump.sql,f695067768463bd166b491b55c24709e658b132bf26ff3d4713fb3dc4b939755,57
dev/tests/acceptance/tests/_data/empty.jpg,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
