path,sha256,size
Block/Adminhtml/Catalog/Category/Edit/Buttons.php,54b2c3403aa4686f95b6b0a5d58a84cc1fed5096c5fc8718d31aa9b3ef87ad29,4336
Block/Adminhtml/Event.php,ccbe1704b5347218c113ff253ef89ecac16d555e20651f23c4dd03917b7e049f,800
Block/Adminhtml/Event/Edit.php,39b209df0384baf0bc7d823594882e3c971e8e3223a9e2ed4be6c1776e27ce15,4217
Block/Adminhtml/Event/Edit/Category.php,ec5344e2c1b315720b8af4b4b1762839a25325a257d9e37aa703c7869e8e040b,4677
Block/Adminhtml/Event/Edit/Form.php,ee90182fa13a311a51aa9f7f5685b2b3d9436fdb473009552dc4cb53d7333d59,7728
Block/Adminhtml/Event/Grid/Column/Renderer/Bitmask.php,37634bf0a54d6e1fe601e379921bac2a5d8b7edea4ad7754d01e33e89df88577,848
Block/Adminhtml/Event/Helper/Image.php,25c9913b9a8be8d61b6e66b96e7111e834598de088004e1b5929c4c6e05c66a8,894
Block/Adminhtml/Form/Renderer/Fieldset/Element.php,979d0d7de5fba272a115cfadb6ed2534db5619bbd6084133768500871770e421,2882
Block/Catalog/Category/Event.php,094b5dabed3ced89e8436f315e9d3d5bc8136cc638cda43160d1d6dc0c8535c2,2678
Block/Catalog/Product/Event.php,283386081c5d283d89a469d03806725c5fe9d6980e45b03e0a73f17003592dbf,2512
Block/Event/AbstractEvent.php,a2614bb5fe77f600abc8fb9795da13d9a1523a526962db96f8a27324fb6f35ff,3965
Block/Event/Lister.php,9867b0686b4c9e4b108f1d01eb8bf1a589e2dbad79a1bc67fd1ab8bc2030c19b,6185
Block/Widget/Lister.php,72d1fe278527d36ca9f93b30d8e5073fb431efa7e4c33156b3936447cf4eca1b,311
Controller/Adminhtml/Catalog/Event.php,1ab82e7685fb08315262d6f8cb8b47ad6f05f65424690eb7a794bdff3f4ab996,2657
Controller/Adminhtml/Catalog/Event/CategoriesJson.php,db4acd44fe43db65dced028f9c74ab71ab28902ccaef39bd5c51332a03d41459,747
Controller/Adminhtml/Catalog/Event/Delete.php,ce4977738256c1638a560d0d30f005080696f059166121d78afd2b3126d4ad4e,1225
Controller/Adminhtml/Catalog/Event/Edit.php,b952ca273c4cedeaaf19f3d4ac35c00553e969f1ea8adf9b09720c1892b3ad5b,1912
Controller/Adminhtml/Catalog/Event/Index.php,9ea0686b08bd87fdda9cbcde734ca97b3f3235a7b03807795ea9bcc791a0b0ac,527
Controller/Adminhtml/Catalog/Event/NewAction.php,e7ad414d23d7d28e04f3a97d03ceafd1aeb85de1cb362214bfed9d0e8e5180e9,413
Controller/Adminhtml/Catalog/Event/Save.php,9ee49167829cfa420f4a0e372025df4d1e201c203197dbc4484c552f070b01d0,4225
Helper/Adminhtml/Event.php,1e927db505f267a861bdd923d39797740b759ac48a3b186b0abe9e95d29d9c31,4672
Helper/Data.php,98909909b01dd8442c2861b1049afe3a72c0b1ba573b610814b63d495eed9868,975
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Adminhtml/System/Config/Backend/Cache.php,05cc47030a08bc7e96db7fe4c17a097b5797c5133cf23c221dfcda6cb6f5f28a,730
Model/Category/EventList.php,08eb0f018674a213170ed3feeed02879d5416b3ea0350e5e2333e92246be7515,3476
Model/Event.php,9e35fa1fe77f14875d7834a290d0928c2a2342e5f982445f67125556fe841d0f,13208
Model/ResourceModel/Event.php,cd60ddae0d65f25fd3a4db18f5cf9d1a2ebcf5f2dcfae686c6d5f358a7efd766,8052
Model/ResourceModel/Event/Collection.php,27beefa5b0d17ad18ce6201fd056be296f5b2586ae375c436d3065bfc87a389e,10662
Model/ResourceModel/Event/Grid/Collection.php,72694fdc872306a695555c7874079c440a50eae5f4fafcb7182630f182765d04,569
Model/ResourceModel/Event/Grid/State.php,dcdce7d273fcf6e42538a014e75433c36ac1612bb8d581ac76fadb3dca60beb0,733
Model/ResourceModel/Event/Grid/Statuses.php,fbf1e729e73619ee615d29ac85fc3cf02db0bbbe49d08ccba6507b5b4dfccf4a,750
Observer/ApplyEventOnQuoteItemSetProduct.php,de8d9645edfd25aae7e06520908d9c9e5939d912ce9a5e87287b16aa4fbf30fa,1710
Observer/ApplyEventOnQuoteItemSetQty.php,a797ed2e3759ce1e08665f58668d4f287c5f2171e1877593f6fdb8adc7431528,3325
Observer/ApplyEventToCategory.php,46a533424125cec22dbace8110b6e9656fb768154b71d57f7e7fbf2675ed9b3a,1872
Observer/ApplyEventToCategoryCollection.php,9a91d51b793a885674c10e9080205aa0f47820701d37e9676390fdc720837ada,2214
Observer/ApplyEventToProduct.php,5f3a97e0bb0a19a0a76008a290a77bb68e14bc7a236ac675b562a3eac2c6bde2,1247
Observer/ApplyEventToProductCollection.php,ca787d6665a6817349d840fe95c30bedbeba1ed1a4dff242d958dec851c9dfc8,1372
Observer/ApplyIsSalableToProduct.php,98b1e5abbf9326c742fb8cddf16a8e1a606d9e348468fb65cb5cd43703fe1006,801
Observer/CategoryEventApplier.php,c734349e4078ffc8411ddfaffd2dbd025e0dc86366147e8da151fcf95d6fe089,1155
Observer/ProductEventApplier.php,ebefb4c72f7b96d471798fe04a048325486a32219752299ec797140f9c57c084,2147
README.md,4766b5c86610a44f97cbaa67359d082f1d44e3dc5587d8605a1da6d8cc183e08,192
Setup/InstallData.php,cc691c49438106f1b40b0c91c726fe5f4999a9da4c9a2b7d9e9868ef63ef9e06,2349
Setup/InstallSchema.php,1ac5e36226358d527d43b48ebf94886bdecb8d87884fd38caafa5a0aa4237aa7,5006
Test/Unit/Block/Adminhtml/Catalog/Category/Edit/ButtonsTest.php,c17d03aab0bd9907898e667705be03e875e4f1fef658cd0efd67ddb6e0543a3f,9328
Test/Unit/Block/Adminhtml/Event/Edit/CategoryTest.php,df523a93a4982df662ca27761b9d3e8b74af235c00720e05b065d89fee09527b,3091
Test/Unit/Block/Adminhtml/Event/Edit/FormTest.php,76e91f936d9db26fb9669dc36308a004f00a52cbdfdd11b74777838646354fb8,3050
Test/Unit/Block/Adminhtml/Event/EditTest.php,15dcd78a0041bbd746846ed6caf0158c998abf08271196df99930ccd5bf66cbb,1566
Test/Unit/Block/Adminhtml/Widget/Instance/Edit/Chooser/ContainerTest.php,862df1cadd4a77552908539213416eebfa9c65b59ba6c1868e7cd361914e964a,4955
Test/Unit/Block/Catalog/Category/EventTest.php,f5c14211fb5545ca2dbb873ecbad801dc01096287ba4ac2d72f2372d66beec60,1910
Test/Unit/Block/Catalog/Product/EventTest.php,deade0e5dafd0d7afb19e77e2b40c6cdb4172b03f34c66c2800f2f3dc6996ed5,1537
Test/Unit/Block/Event/ListerTest.php,5aee3413ac12828a1ab12c736e750132164c3d37df14416155e54e66f4bcde34,7765
Test/Unit/Controller/Adminhtml/Catalog/AbstractEventTest.php,07a19e16f28f70c0c25ca6f061450f1089120c684f7b8a26a3782f47d4be6345,9818
Test/Unit/Controller/Adminhtml/Catalog/Event/CategoriesJsonTest.php,7242728158163baa4a996ec10efc12f0903170dfc55821add94879f62d6baf42,1768
Test/Unit/Controller/Adminhtml/Catalog/Event/DeleteTest.php,e4c177ac13a318f71a3b6d39f9e7609523a225535875e404ac4f819ce2cd1e33,3235
Test/Unit/Controller/Adminhtml/Catalog/Event/EditTest.php,f9f0846bbde65c3ff22db3fd9a959dd1314018767ff22cd20b49511f12b34020,2942
Test/Unit/Controller/Adminhtml/Catalog/Event/IndexTest.php,eb194436f6f5cd90b8aeb741f9b6b61e18371187618f07bf5e906d7914735ecb,1569
Test/Unit/Controller/Adminhtml/Catalog/Event/NewActionTest.php,76c877b4d4d073baf007e5fa3352eac5d9a6abfc80d0e049cd76514cd99022b2,1273
Test/Unit/Controller/Adminhtml/Catalog/EventTest.php,e870884a2382c3bc45a5560874cb7d58010104bd6edb9e2a9077759eb024c548,2461
Test/Unit/Controller/Adminhtml/Catalog/Stub/EventStub.php,f25d5e2ba02dd2addf6127151b807a1e794f3333fdef81bf2a26de0f0e7cd4e9,358
Test/Unit/Helper/DataTest.php,92bb580a8f19b5cc646df447baa28a6a26e87f75292afb721d767d87c1fb48ba,2393
Test/Unit/Model/Category/EventListTest.php,f4c0e4dfd50b6c854776eb9308a93f3fcf9ff3eaeed0f3f088f5c04ead6a94e2,7189
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,5621defff5a6220243249da74a748935d08af62fc215f228b9c631b5c0df16dc,6262
Test/Unit/Model/ResourceModel/Event/Grid/StateTest.php,91325aee100a078dba9c8223b8d8434b73c1edc07464e243f2645eeb3ea13824,825
Test/Unit/Model/ResourceModel/Event/Grid/StatusesTest.php,70ef1fb2ae5113bf0829bba5ca36e87364400259c989343487eb7d70ad2a7004,907
composer.json,1fd5dc74d9c5b75f52b385216864d33c9705274bb0353d4f98c541e200c6568d,875
etc/acl.xml,ced85f4533228734f3729df748a2fcc7fba366c54693bac2c29d435540fffeca,720
etc/adminhtml/menu.xml,d991d1f42c06a3442a799b847b88e45372cdfcc71bf44b1cbd9cc4db04be4026,664
etc/adminhtml/routes.xml,a3a0d6a658a5b75921f5d7f3d5bc1d665c5b1e852a4d07d7c63d880c98c47432,448
etc/adminhtml/system.xml,7dda8267d0338789e4191d629fb7e896ccfedbce2e3ea39a89e98896b39dee62,2112
etc/config.xml,0d0f94074ea00b21b5cd0776f93c9c3a7a52acedb39b8d69858cfd28fa6dfccf,640
etc/di.xml,300491126a6ca28ce2e07b6f41f4532f9c53e0f42793aff03c7a785ed3a63c67,660
etc/fieldset.xml,20f42c142adbed55b88d18dbc269a8a1da288758fcf2aa88ea9f53a862a4c10f,615
etc/frontend/events.xml,34c1d29e7d195f8d9a511943d18cf3d1b845ac980431bd1809e9225470419011,1746
etc/logging.xml,4d15eaf07f3aa93d9f4f4d0418e21531707d2d28f2cac356b71c97f9c60a5606,1122
etc/module.xml,5167f17b7631976a473085c918cdb032680d309c350f037cd90df904898b7bc7,673
etc/widget.xml,2b2cfbd98f0fb9c9b1472a6eea29af54768af81dd695b66b5f7edfedc65dadd1,2382
i18n/en_US.csv,714f2a42b6f2aba45656d18519d8146ffb1246a183cfc98a1dbf3efbca80f362,3224
registration.php,631aa6f54bfdd5b52b0294cad9f3ff1092a906a78bb25cee4f356d08b90293f4,279
view/adminhtml/layout/adminhtml_catalog_event_block.xml,8bd56afb04a59ff84abad56b8be7968e516ded7a11ff3579d1b944d989f94bba,8366
view/adminhtml/layout/adminhtml_catalog_event_edit.xml,728c03263b471e5f57103120a16e8a85deffd5e3869201a4aa5a0f3dd9cd2243,720
view/adminhtml/layout/adminhtml_catalog_event_index.xml,4262dc8b62a50fab4dd2c83f59462266579280966dd7576e06353a51e6869626,601
view/adminhtml/layout/catalog_category_edit.xml,a64eca1e75d8c3311122189bbc8a24b359f5e9205debdfb9fde8eaf5b566bb68,580
view/adminhtml/templates/categories.phtml,8dd8d7d6593330e3f279fe7596e480ac969df7cfa13f78e35fabc561930ae61e,3850
view/adminhtml/templates/form/renderer/fieldset/element.phtml,68f9a50e8a44a4ed7a6d1fb8447b9a17e99dee8eb8e23e42002929bf3cb4cb19,3072
view/adminhtml/web/widget_lister.png,8c2641b790a7c6b5101aa30d3467ce72e97db0c6d27337f763d2da2bd5ad03e2,2092
view/frontend/layout/catalog_category_view.xml,922810d6b29bcaf33d083b47d9ce69cd2c8dc9383fb42b1f23e93b81c1e0d694,555
view/frontend/layout/catalog_product_view.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/layout/default.xml,d20768a3d2e14f90e5227e84286200a4d5c3fc505db3fb96dca1c5cd29d506b3,570
view/frontend/layout/print.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/layout/review_product_list.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/layout/review_product_view.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/requirejs-config.js,d5143d8244755b3e416b705cdac1303deea59e329a2b36993d5a2a7ca719ad65,287
view/frontend/templates/catalog/event.phtml,6532b03c41b35ca85b53ab1534dbe59cfec029b2936c2bd30dcdbf205e691d16,3440
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/templates/lister.phtml,c2afdcfdb7e6aaf36f1bd6d0f384ccb4d6b1c12b87a0e237f409bebed8062a31,6384
view/frontend/templates/widget/lister.phtml,5e368fa0f1303b5f9d1f1a05de5283860fafd94153a183f7450a975a6cbb0913,7713
view/frontend/web/js/carousel.js,b5e5a3e69cd4ed04e892c32000b6a487e722d3c48ef4f2f11a28b35c418c83cc,7986
view/frontend/web/js/ticker.js,a5076baf24c8a5f138d698d9315373c97f114bc6e0cc5a0fe098cfb759893ff5,3101
