path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Indexer/FilterProductByStock.php,e1c7c9fc3123ecceef65bb0016449ffae06da612e44df73ed2efe18af3af93d0,4844
Model/Indexer/SelectModifierInterface.php,65d5444da4ae8dfd8e2de322efdc69acd9b4fb71795bbceea480cd5b229e33dd,550
Plugin/CatalogSearch/Model/Indexer/ChildProductFilterByInventoryStockPlugin.php,c87bc6395a04b079a17ae71b5f994dd59d968ca8ad7b41ef1f247c7c2360d53a,1717
README.md,9715cff7ac5cbf74d07d06b8849f3fa422765a5f1560634100a2fec1a6ec515f,597
Test/Integration/Model/Indexer/FulltextTest.php,cfeb45965976f6b23d7ab01f3b1cdce12885a67eee1130b812bc9188ea361f54,4435
Test/Mftf/Section/CatalogSearchResultSection.xml,cf9239912541c32874446a7892330b79fb497e7456910b77653328a25834f1c3,461
Test/_files/clean_catalog_product_index_eav_table.php,ea5c73d465ab0a4bfc8ffb4fd91a33a1521e27d41a57396179bac8452f4b0ff9,494
Test/_files/clean_cataloginventory_stock_status_table.php,db0cd6a12b6976968e7b13d06d766f10e78fa5d1a2aa29426b425efadb5912b6,498
composer.json,6945a8785af9c0535ad1e9877f2373201c3c208f458e620bfbed88cbd7d69ae8,687
etc/di.xml,5f34b0b46a7b8bcc39bb9e890545e91fcb4ccbb3e014fecf12c508f5b350dd40,552
etc/module.xml,5d1a2b6448e8a49b9be81e19981db3645f6360509b976794e837a11bd1b26911,489
registration.php,01e31dc86eecc6af1e11071068a56a8c774d44f4d2447c5d81a214f3945fcf6e,304
