path,sha256,size
Block/Adminhtml/Banner.php,cae62d7a9abba97ed280dd33f6c9d51fe12445df74b04ca8fa2d3ad8959638a0,1083
Block/Adminhtml/Banner/Edit.php,29ce9965574c5899a6f8f815d953833cbb98187b46a29ae189d80fa47e7bd0e4,3042
Block/Adminhtml/Banner/Edit/DeleteButton.php,d0853b28a238a352cafe087849c7c1ad91a90a3a1d4069fd90d4283aac0f72ba,2774
Block/Adminhtml/Banner/Edit/GenericButton.php,19b75c41615a486441e92544018c0a300b15274ab216617105107d321613d3af,2486
Block/Adminhtml/Banner/Edit/ResetButton.php,e3cccb87f3519a34d050f63e2cba228007841eacf1c0119b021db84dcca1869a,1114
Block/Adminhtml/Banner/Edit/SaveAndContinueButton.php,ca6a6b2e1523d7fd58036b3d5dc919168281c604f5f5164a3c90c26e4fe06cf0,1274
Block/Adminhtml/Banner/Edit/SaveButton.php,7d5f0fd55ea665151cc3af4d0e8d5b04f31bad2fd0706a719985bec94bb71ca9,1225
Block/Adminhtml/Banner/Edit/Tab/Content.php,315ad10bbd93d34a2bbe2ba83b945ec0ad3ea66f083d3822865eb406d62f581a,15556
Block/Adminhtml/Banner/Edit/Tab/Promotions.php,9bdbd7b6a40c1316187e626fac9af843a5b6dc8e90bd218dad256c6f17bb3133,1727
Block/Adminhtml/Banner/Edit/Tab/Promotions/Catalogrule.php,a38b79a922302bce09ac33fa9a85e13f27cb5ac4c94f0741e6001168ca6c15b3,6266
Block/Adminhtml/Banner/Edit/Tab/Promotions/Salesrule.php,7ac858f776218e3e73ef379c2923e3974b28cf87a3bc4593477778e8951eddf6,6449
Block/Adminhtml/Banner/Edit/Tab/Properties.php,8919b85892f23aa66ffd5c324167d0b11d81fb2b62cdfb4b900d7c5ac9c13a7d,5840
Block/Adminhtml/Banner/Edit/Tabs.php,39cd18e22efcdb2bc6b033105d574843e9ed1fd4ab59e35a3f8bd952dbff7059,1186
Block/Adminhtml/Banner/Grid.php,ba22c8372ed0c2254b7cc4ee914629d652e0d3b454f15ef1f85f069a9f024d31,5577
Block/Adminhtml/Promo/Catalogrule/Edit/Tab/Banners.php,cb3d7463102205a4dd31bd12b0420277b4a25e8cc487f782cb54ecc80fef5122,1946
Block/Adminhtml/Promo/Catalogrule/Edit/Tab/Banners/Grid.php,a9cc8650ffd77485a0f067edee5c7527c15986cabb9f866cbec4dd68dcc6fc22,5439
Block/Adminhtml/Promo/Catalogrule/Widget/Grid/Serializer.php,2b4423893d30113478c810a7e5a94a21fbcd63eb0a9476fa8b3267beb1cac4fb,1024
Block/Adminhtml/Promo/Salesrule/Edit/Tab/Banners.php,e84a69bb71e35795b74d91edfa4e2c1c744c9e8d8c8ad9a31c7304edb32baba6,1911
Block/Adminhtml/Promo/Salesrule/Edit/Tab/Banners/Grid.php,005525293a92d56985060578d114a905d34561a25a1bbd8a729957ec0bbdaa9d,5383
Block/Adminhtml/Promo/Salesrule/Widget/Grid/Serializer.php,665cc31cadfb3bf2970695c0bf7cab52ded26335991004164914a3b654a2f7d5,1002
Block/Adminhtml/Widget/Chooser.php,69933c4f520e3718d7e670a6e2b7d1cd61665eaedb80552b17138c4087bd63fb,13659
Block/Ajax/Data.php,b5607b55942b1b60372deecfdb0d121fd4fb7a76b2d0719b7bce2273e296ae98,1541
Block/Widget/Banner.php,703449a94bfc1ce4fa62e56261920b02d7a816311a50c878c55e9752f1c897a4,10312
Controller/Adminhtml/Banner.php,b25a47f70bb176383848d120d08c8cf053e3a0a544f62eb81cfa653aaa05ee1c,2149
Controller/Adminhtml/Banner/CatalogRuleBannersGrid.php,38cc91ee6c0132af17ec40ca514f0a799be36da89f419fa1c563e79f1b93170c,2113
Controller/Adminhtml/Banner/Delete.php,2c8bfd90968677170aa7e19f17c487a469a9137c6d1ee47d0a920e718aabb224,2414
Controller/Adminhtml/Banner/Edit.php,f42fed4646684ad0466a9ac2103c9b591fc151de2f8a0cbb19809e2f759eef65,1878
Controller/Adminhtml/Banner/Grid.php,e44be4f18dd0305d31b92fc072ee209f02a05e8e8238f421f3e82c8dd3a268eb,879
Controller/Adminhtml/Banner/Index.php,ad8fb6f4acaf168c590e319368bf7f1567a444fb37a2f2181aaa364dbc880c96,1150
Controller/Adminhtml/Banner/MassDelete.php,6629f92f7fe20716a348e16f45ed5479f424c842d6ccb78b1ecff97e0ca79282,1985
Controller/Adminhtml/Banner/NewAction.php,1ffd2ebb69bcfc24c16bb4e540c03981e5587f0a31914df2e295884dce727ca7,894
Controller/Adminhtml/Banner/SalesRuleBannersGrid.php,9494b685c7b283443e77c6c75aabf4f8b1ac7eb68062a5a7e169fdc788da07d8,1711
Controller/Adminhtml/Banner/Save.php,5564be88d9243d0690e27c4796a09259884cf30ca418e30ff1fbf6f5db58b65f,4041
Controller/Adminhtml/Banner/Widget/Chooser.php,06fca6cc8834a6ad25dc4546c7b75c64d448e9c356902d37be85443eb1ee2c16,1311
Controller/Ajax/Load.php,9e6157034aa764f57a0f9e2b01ecf1ce93a3f5dfd2ca40d787c8dce86fce25d3,2553
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/Banner.php,da613a757582dd0db5295886558140cb65f9e43c46200ce4bf8f4f36d8055cfa,9007
Model/Banner/Data.php,897422df75f6d3bf9ccb834e6477a2d55ec087ca73dd9a718aae4921a5fdddfd,11197
Model/Banner/DataProvider.php,41f636c044429926408548afcf2e260862a6939343e7f1a9ec144db56f61c1a2,2541
Model/Banner/Processor.php,f82112b084e0d1c2215b58e2b8896954106cf7fbe4cc38b63038ef59020ec9de,7042
Model/Banner/Validator.php,d987244f5414df3ad3f52ab450fab3afd370fa7e39e65a94d432afc9141c2b0d,3625
Model/Catalogrule.php,af0494e1aa5d23c33162221a4100f780931e443ca893c2de64cc892545ac4548,1135
Model/Config.php,832c448b7a52d5aa60284ddb9248f9f475f67149269e203c265ab98fe137d84e,2993
Model/ResourceModel/Banner.php,5d0ce8c3d02b0eef47fd0ac5d3dfcbc4c2b52ce1ab261f8d4a1247fbee68bf9e,15639
Model/ResourceModel/Banner/Collection.php,72c58b6828c5d65d454d98fcf1dbcd757dd76b81b7be45ece742b52d31738a1e,4526
Model/ResourceModel/BannersByStore.php,7c488d4fca265a772039c4db65f8df178b509f7a4aa9a0d8f20c748b55822472,4816
Model/ResourceModel/Catalogrule.php,5e0984f20c1023b43872a08306766a9c2fc10dcce7bf76abd34861a23722f476,1018
Model/ResourceModel/Catalogrule/Collection.php,8a1ca9c3f1c615d042815e6ba1e00685ce44f458609fe5ebee6035a1a4b28788,2784
Model/ResourceModel/Catalogrule/ReadHandler.php,64a9ef8e4a1e6b8ea44fec7911f74cd06b7f0aed12160c786c8492ede1ac7c2e,1987
Model/ResourceModel/Salesrule.php,5976199fd8508275695a9b51183b1c7b0800440975d4ca357fc60c37b8f612f1,1011
Model/ResourceModel/Salesrule/Collection.php,ed32736d7a69186a590d90a4ac56ebdf464134e43bdc07d21fcb16d2d97da38c,2909
Model/Rule/Source/IsEnabled.php,e3654354bd180084034141af79dc8eea88113de4c58601c6bdedeea6e44b7d0c,1275
Model/Salesrule.php,3a55d8566c6ee9355be31fd2f6db762296ec6ce9591f3a85f0319b953b38ae48,1122
Observer/BindRelatedBannersToCatalogRule.php,9977387cd90dd856119d164e604470a02870e2d142947bb4a3f5245702ea4ffc,1726
Observer/BindRelatedBannersToSalesRule.php,bb7a376f403a1b6959bb1ddbcd176a10f730c25b4cb0663d9a5832c54dfbd62e,1760
Observer/PrepareRuleSave.php,74c03ee19a67f580f4b64330bca563bcb61daf143ff486a106110ddeb6241b06,1704
README.md,19967a425b224b3428db99ede33df5b85aa8a9439eb715759ab58b365205960b,186
Setup/Patch/Data/BannerContentInitializer.php,ff416a04f6fb6734398557c004ef97c76ed00cc4ca37456410e8d7d5ed28eb11,2120
Setup/Patch/Data/ChangeSerializationForBanner.php,72eb1958f7fe8b9ef554d4eece3c7a75dd7f573693041b4e6bee8d60d3801bf1,2922
Test/Fixture/Banner.php,cf64b6d68409b371e4524623c859555c95a4417020a3e5cbedb999da8cae3be8,3161
Test/Mftf/ActionGroup/AdminConfigureDynamicBlockRotateWidgetOptionsActionGroup.xml,e766e5c0434e3c48532c06fdfe54409ec01f83997b297e30d73eb9f9546da8f2,1885
Test/Mftf/ActionGroup/AdminFilterDynamicBlockGridByNameActionGroup.xml,8e75e86ed3f914c54234476522e8535d991a21ef5b01d0e765e4994215a6f183,1591
Test/Mftf/ActionGroup/AdminOpenDynamicBlockByNameActionGroup.xml,892a8244d40c721d4334033d671b0229abc17db3873f52ccb65ca97b421b1a3f,1574
Test/Mftf/ActionGroup/AdminSelectDynamicBlockCustomerSegmentActionGroup.xml,3ee6cd6b371cf9af0cbfb96c09576306792a0fdc389ff1712987e3199ccee144,1835
Test/Mftf/ActionGroup/AdminSelectDynamicBlockInWidgetOptionsDynamicBlockGridActionGroup.xml,b7320bb5b98e4125c9726836504a9d2e490d0c860b86fedb2d3e14f73f92d646,1533
Test/Mftf/ActionGroup/AdminSelectDynamicBlockTypeActionGroup.xml,378704ac0e272b8bc94c1f0a6c0285b9ed7ff5d705818f8a22753c63497bd9b3,1703
Test/Mftf/ActionGroup/AssignBannerToWidgetActionGroup.xml,0fd62b12cd602f122494f12dfa431fd2363b6963fc8dc6fc684e3bd6ee42451b,2908
Test/Mftf/ActionGroup/AssignRelatedCartPriceRuleToBannerActionGroup.xml,0316a72207248e631f97158fa6aa49d5f9c7a522217548d06d7ae51b05c9cf69,2255
Test/Mftf/ActionGroup/AssignRelatedCatalogPriceRuleToBanner.xml,62072d1be08a163ba458c0fb86134415f6fa52865528907ef5a2673b0a3d97f2,1720
Test/Mftf/ActionGroup/AssignRelatedCatalogPriceRuleToBannerActionGroup.xml,9d3b0c74877b3415c0b3801df9f3c1b62d2033fa7d55761954d068d5e64ec6f5,2626
Test/Mftf/ActionGroup/ChangeDynamicBlockScopeActionGroup.xml,a92ae8fc67af8bf07fbd492caa5602e70f3ec100eabc41af583d5b37243c68ee,1905
Test/Mftf/ActionGroup/CreateBannerActionGroup/CreateBannerActionGroup.xml,85674d2c84daa3db5ff314f373dff44f9195a69f16dc76a4bd2f072e4e2370a9,2044
Test/Mftf/ActionGroup/CreateBannerActionGroup/DeleteBannerByNameActionGroup.xml,7288b3e5871cd54ef5b49cf822aedf193c166ee783a7cb7c09c1e674ab93d1cc,1654
Test/Mftf/ActionGroup/CustomLoginActionGroup.xml,4d1925cef469b7ab7daa90ec2f3d72d90328cac749b75c3aaca143be41911d3c,1308
Test/Mftf/ActionGroup/DeleteBanner2ActionGroup.xml,30b85196b10af75b000af502526dcda725c3d694ca5e1fa382dac34375ddedfd,1746
Test/Mftf/ActionGroup/DeleteBannerActionGroup.xml,54ebbf62acb59a9f15f1ff5571d9828fc3a6b592cfc48078ab8773ba2947d4ec,1662
Test/Mftf/ActionGroup/DeleteWidgetActionGroup.xml,192a12a716faa3e7cf6c198d9d41e710cda0c55b0912fbd15098f4295bf1a74f,1497
Test/Mftf/ActionGroup/FillDynamicBlockActionGroup.xml,8adefb916530b160505b7aeeefa41596168ec4ea725beaa09a22838b8a1d237d,1957
Test/Mftf/ActionGroup/FillDynamicBlockNameActionGroup.xml,49b26f1d2386a4e405d9b68c840512f36c590c8cbdfbee19a43ad37b74ad5ace,1283
Test/Mftf/ActionGroup/InsertImageToDynamicBlockActionGroup.xml,be16ca5261d35749b1ed48ebb9f834148d4d3b90c04e3ce1069d7757c4dca7e5,2437
Test/Mftf/ActionGroup/NavigateToCreateDynamicBlockPageActionGroup.xml,3c593be7d5d58423f07293dc7d33c2b34e49d648a62b40a1429191f8025f810b,965
Test/Mftf/ActionGroup/NavigateToCreatedDynamicBlockActionGroup.xml,a531ba555a035d894202be52582e51fabd9ca89bd4df80058fdac47e1791ac4b,2291
Test/Mftf/ActionGroup/SaveAndContinueDynamicBlockActionGroup.xml,922c5559b50292b66a6a99d9da7915ef734d105f266c6e36c259df75523038de,1384
Test/Mftf/ActionGroup/SaveDynamicBlockActionGroup.xml,89c806590dfa9058a507791f766c9780f528007bc4d8580b04139c0032c8095a,1375
Test/Mftf/ActionGroup/StorefrontVerifyDynamicBlockContentActionGroup.xml,a489ebafc273f7e09673b1d44d10611262655b94852ab63a1f2d413bc7aeffef,1542
Test/Mftf/ActionGroup/StorefrontVerifyDynamicBlockContentNotVisibleActionGroup.xml,ef5bfa619acc6471108557f1df739b0f29ea7ea693efb8141655eeb2e4028625,1381
Test/Mftf/Data/AdminMenuData.xml,29130bde526cbb73983b6694124daf39f80263b8234899dc6673f89392fa71e1,1034
Test/Mftf/Data/BannerData.xml,eeb887c83e8baf0bc40c5922ad88f8bddd5dd10e0303474ce995e60d948e3c56,1770
Test/Mftf/Data/WidgetData.xml,56057b4d9c4f12b4e1b8dd55ea7c529aa2459b77a85352af56e1d98f65c84189,4218
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Metadata/DynamicBlockMeta.xml,5e20a64c205a8f9aaf557869e5a67bd0ab211a31685685879b795ad5c44a603e,1611
Test/Mftf/Metadata/WidgetMeta.xml,3335a6cf88b3aea529923cbd981d9a64cd76dd4c386a175470b3dfc933553493,2133
Test/Mftf/Page/AdminBannerPage.xml,4900327eec10c9ebec0b04f224a1c721c8b05ae1606183735040844586bccaa5,981
Test/Mftf/Page/AdminDynamicBlockGridPage.xml,e8a0da7e8c8b232d457cf14b2362c689ca2759a78421f882e49f85a0f7230e26,933
Test/Mftf/Page/AdminWidgetGridPage.xml,fbeefffb1f431adb06e193b8f4ccd0eb336d36c3d44a9653a3d1c2c982545e47,925
Test/Mftf/Page/StorefrontProductPage.xml,a9d19aa938b796cb0d77870f9dc8a01eb567819bf5d9c39325184ff6fc5138d1,971
Test/Mftf/README.md,346e38ee934b8587cae7a611e0fba2dd8b50195ad93e2f1d2e9685fc42c30682,85
Test/Mftf/Section/AdminBannerFormActionSection/AdminBannerBasicActionSection.xml,efe9c95835c6f0e6510630191e91f30af126773ef7b3638ff8c65e62eaceb945,3424
Test/Mftf/Section/AdminBannerFormActionSection/BannerContentSection.xml,2b7ac8f887ef79bae21ddb3c787a5dd49e585e6f452ce83ffe0aaeca6ed23c3c,1258
Test/Mftf/Section/AdminBannerFormActionSection/RelatedPromotionsSection.xml,31b684c159e4e3f066093d1f2022fc862a9fba2cc3d7bf4c4ead23658eb0127f,1883
Test/Mftf/Section/AdminBannerFormActionSection/SelectCustomerSegmentSection.xml,90e4de44d010fde4a4b94ace97cb9927f21eb479632151a8e659db31e752e2b7,1653
Test/Mftf/Section/AdminDynamicBlockGridFilterSection.xml,cfff4b091448861c493ceea17d181637abfa6f66c3376beaf27e2bb5f0eead59,940
Test/Mftf/Section/AdminDynamicBlockGridTableSection.xml,d21e3241324de45d8dfb449fe7f50f8fa83a25fe6bb50e065e84e107be42326e,1068
