path,sha256,size
Block/Adminhtml/Quote/View/Items/GridViewModel.php,bff148165c3fac7c9df7ad29e5478a418849dbeabaaf1e97cba03cb93693fdcc,3849
Block/Item/Price/Renderer.php,d28ef9f5f0de0303ea1e004db7f703ca867a3eb71038822f77954badcc5b935c,3710
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/WeeeDataResolver.php,0a5f1d5409edc89c0f61709834045dbb4a2a97a32d7de200687a0d7f786a252d,4979
Model/WeeeTotalsResolver.php,960f64f71ded3eef282b3b3ca380e599806eda5a325f9f41a0e50399ae1dba48,3492
Plugin/Block/Adminhtml/Quote/TotalsPlugin.php,3e0b3f10c13cf302dc87d48ba7c69f836f6163886c61423a35aeb41804c027c3,1053
Plugin/Block/Quote/TotalsPlugin.php,2e9b084ada96c1d8dce3005ee98ae0058bb75090ec10145eee14f8867c2371c5,1044
Plugin/Helper/QuotePlugin.php,9c91f300a22a86dced646a7b0da939f58afce83994259b3447943f680e2aa341,2397
Plugin/Model/Quote/TotalsPlugin.php,30bcdccf12db2ab3645132acba08242f2dd9c7966d5d733a91aa360be0753b9a,4818
Plugin/Model/QuoteUpdatesInfoPlugin.php,14d9f9057e9054858f214f07a44fb9173834a173af1feffc6ec53cf3b9709805,4353
README.md,f388ba6edb850210ce54e43b8aa7b818c4485c25fae2aab80df1345121f47a40,162
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteItemWithWeeeAttributeActionGroup.xml,4da57da52634148bd7b5a3da14367d33f5369aee4cdb82c1ca878f14a06007d4,1066
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteItemWithWeeeAttributeIncludingAndExcludingTaxActionGroup.xml,34cd95fe1bbf4b2450f02a5a6375cdb9b62264ae98b2bdc1906be307b9694fba,1516
