path,sha256,size
Block/Adminhtml/Quote/View/Items/GridViewModel.php,bff148165c3fac7c9df7ad29e5478a418849dbeabaaf1e97cba03cb93693fdcc,3849
Block/Item/Price/Renderer.php,66aa14cc9ea8e97fb96b73f50f0edbef51e3d015b94a7dac3ded27f09c7c8c8b,6366
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/WeeeDataResolver.php,0a5f1d5409edc89c0f61709834045dbb4a2a97a32d7de200687a0d7f786a252d,4979
Model/WeeeTotalsResolver.php,960f64f71ded3eef282b3b3ca380e599806eda5a325f9f41a0e50399ae1dba48,3492
Plugin/Block/Adminhtml/Quote/TotalsPlugin.php,3e0b3f10c13cf302dc87d48ba7c69f836f6163886c61423a35aeb41804c027c3,1053
Plugin/Block/Quote/TotalsPlugin.php,2e9b084ada96c1d8dce3005ee98ae0058bb75090ec10145eee14f8867c2371c5,1044
Plugin/Helper/QuotePlugin.php,9c91f300a22a86dced646a7b0da939f58afce83994259b3447943f680e2aa341,2397
Plugin/Model/Quote/TotalsPlugin.php,30bcdccf12db2ab3645132acba08242f2dd9c7966d5d733a91aa360be0753b9a,4818
Plugin/Model/QuoteUpdatesInfoPlugin.php,14d9f9057e9054858f214f07a44fb9173834a173af1feffc6ec53cf3b9709805,4353
README.md,f388ba6edb850210ce54e43b8aa7b818c4485c25fae2aab80df1345121f47a40,162
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteItemWithWeeeAttributeActionGroup.xml,4da57da52634148bd7b5a3da14367d33f5369aee4cdb82c1ca878f14a06007d4,1066
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteItemWithWeeeAttributeIncludingAndExcludingTaxActionGroup.xml,34cd95fe1bbf4b2450f02a5a6375cdb9b62264ae98b2bdc1906be307b9694fba,1516
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteTotalsWithWeeeAttributeActionGroup.xml,903ab2d721631088321e3cc50b55b76b93f63b5f63b2bd2742b5cfbc50ed3e35,1413
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemExcludingTaxWithWeeeAttributeActionGroup.xml,ccd3db9bd20ec44035dfc20000881ece3f51c0d8d8b3441e44f33501e1922dab,1797
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemWithWeeeAttributeActionGroup.xml,40b2d25aedc6c0c35b5f53a038ee867fdacc30456bbd58992946aeac972a99a6,1843
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteTotalsWithWeeeAttributeActionGroup.xml,e01f8fe5a438b31a1b84e86c724b32d81a4191678eddd6bea56efcf8a9db7c86,1455
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/Page/StorefrontNegotiableQuoteViewPage.xml,f7aa65de9d2f910e2b575aa1d9f2af0b05797010d59fbe127cfeffd98b250633,625
Test/Mftf/README.md,c9c667ac8b49fe1b583d51fa6ed6421bd5ef68988c3bd271b3a6dfb8e33bde7c,114
Test/Mftf/Section/AdminNegotiableQuoteItemSection.xml,6e8c77936a21777dac88a702740e41bae0b66479badecfc5fa8885b1741cea02,869
Test/Mftf/Section/AdminNegotiableQuoteTotalsSection.xml,7d471a0f835da637c31c6692da3a1f3c8e870a13d99673236d45d66cda725984,643
Test/Mftf/Section/StorefrontNegotiableQuoteItemWeeeSection.xml,dc8ee028184dd5e779fd9307c926bf1901480631fb5c8281d5fcb1751affdb48,1375
Test/Mftf/Section/StorefrontNegotiableQuoteWeeeTotalsSection.xml,9166245c47c55fbb815a5e9b98fb71f42e041926d28f488d4391415c51a85e8f,674
Test/Mftf/Test/AdminFPTIncludingAndExcludingTaxVisibleOnNegotiableQuotePageTest.xml,36784d27768961f26ac23d9c66ff83b5ee3df09ee1ac24788e21a29df34d2ff8,6947
Test/Mftf/Test/AdminFPTVisibleOnNegotiableQuotePageTest.xml,d6ffdf9f7205b58305e26f0536266e665e0e1c9534fc9bd9bc3193c83c2b50b5,9444
composer.json,5726a0de9b0089879d8d63f274d03ccebab5c1d66574572732ab4d5a4d6dd2a1,738
etc/adminhtml/di.xml,98ba381506935122dc7c2c73e9bd27a149311f3969d4251433f7ea0ca4db1784,482
etc/di.xml,4d5a8428e0d3a93ba7ff6b898bf25e8294240fa73152304677910b47cc3ca532,684
etc/frontend/di.xml,48d9dbf862a09c0764c5beb68ac2626da1b796e3838d2b79988d673d804820ce,658
etc/module.xml,2b08cae6e62cbdadcd752018dfa88e0f62cde041695ac2fb4d72a7b69e6b3d76,475
registration.php,54360a45316653bd36652398d34cd033d4b62858da21659c20d91a8997829e6e,258
view/adminhtml/layout/quotes_quote_print.xml,e18e0e85707121aa2cf87535ca15b775ec32049ac8f17dd075e486024c2da184,689
