path,sha256,size
.github/CODE_OF_CONDUCT.md,ea7f6e88db84b9129d1467ae10076a3638b80c10fac2835397908d85d27d53d3,3226
.github/CONTRIBUTING.md,d177cc31f8da2e7db1d44ed59f142dc858faabf16ac2d2162496b9b5b7e8879d,3866
.github/PULL_REQUEST_TEMPLATE.md,d701277c3b82b625b3bcb487fa6f75f4c64b2284586902cda8f41bc09cf352f6,371
.gitignore,010f2cf9db32f76d3287626633827465f6cb1780af8c9ebc442cebd9dff06857,93
.travis.yml,7983862bb5ffdbdeff98e0619929c4d1f66de4b116a1d3669a5a144bfec65b16,2990
COPYING.txt,b661db8efc9ec4b2db7fc7cd8d99a2f84f1ae3f1b917d6ec8a259eca5493cbe1,592
COPYRIGHT,ffbd9b8fb3172d15fdd56f729247caea06cd7825f5441ab1068bfc11eb9ee3b7,51
LICENSE-OSL,6cec3dc6871d2bb4259cd61e61c2a9e87dc9010bdd6b1c0abfaacd466ccf8e5d,10365
README.md,1e525898a85d9b517b9c3bc8abb7bcd6bc617844bf72a23e92b72d746709cfd3,4132
autoload.php,1a36074618ba93f4ac485378cfd5917ad74ce33e70824c4641d0fb7a017e551e,875
codeception.dist.yml,a1a0488d564cb98e940169392fab6da0cdd41d647a5fa65a9d58ae57dd939de6,1642
composer.json,3a3cbe5f3781405ce116e18e12775701fcf7424e86d9bdc3f8e364f5d4ba17ba,1409
patches.json,52c3156458dda093a455423c0ae15da30b7236ef87922298e702235d8b05d741,3744
patches/commerce/LICENSE_HEADER,aa461bd0959dff0849b3e591f1b4b9f10f9509e6125e20a504faf9c0dad49821,448
patches/commerce/MDVA-25602__PayflowPro_API_response_302_redirect_to_login_page__2.3.4.patch,7bd344bcfefedec7462f3d67b6429fd83edffc423058f9adc6027379a109cb41,902
patches/commerce/MDVA-29085__fix_email_confirmation_after_company_created_via_API__2.3.5-p1.patch,b6ac208aa149e0dbcbaaa8de90882592e3e299f92cd7f91b98ed53d6591bacf7,4268
