path,sha256,size
Plugin/Model/ResourceModel/DynamicBlock/Grid/CollectionPlugin.php,3f14263550ad9ff48b355e38e896af669e711d3c42b0a9cc1d025fee046b7d05,1330
composer.json,51bea2ac85da12579df4090c1c923b6643becbe0f725d6ac198fe88ea92c2f1c,583
etc/adminhtml/di.xml,420df02685cae9b6b728d6556924e58cfe45c3125a15331353ed9040f6126e8d,582
etc/module.xml,5ba57f1d6213f50415c79d2728216f8dec6826c2c2ada29aa21433ef7ef85e44,341
registration.php,87e325ec35c8cb4422a210cfa9921b3db869a0684ccf4a8f379a9f664ff38d5d,164
view/adminhtml/requirejs-config.js,76b0a3807713b1ad5732535ebd42ddffb3788a084c9333ff7e65471a1ed4ba18,263
view/adminhtml/ui_component/pagebuilder_dynamic_block_form.xml,7503b71f76738bfab5b18da2a174558c4e39dab62d3c3b25822362b364b2afb1,518
view/adminhtml/ui_component/pagebuilder_dynamic_block_select_grid.xml,432b767416a78d88b4e79824233ad71a9588e186fc7c212a24bdff698989e0ad,620
view/adminhtml/web/js/form/element/dynamic-block-chooser-mixin.js,26bcffabd09182024c0dff82a094f2ba733f71f4f89e94802625b33e83936be5,464
view/adminhtml/web/template/form/element/dynamic-block-chooser.html,c44fd6f732c5c5a41c5578db93dca152de27c6c5a096e6c0ebaa0dcc4a892160,3339
