path,sha256,size
Block/Javascript.php,e3d46cffa3584ebc544e8cd26b6d89a75bc7930b1812cfaff469ae6cc4d76cb7,1216
Block/System/Config/Form/Field/Export.php,f96648dd7cb425098d2b0e05b95c136f87dea692f78743296daab420de60a7ff,2137
Block/System/Config/Form/Field/Export/Varnish4.php,a7a8fb780e18861fe3c2fe625b6131fc2a21c98dab76f270a51e98a39d225e47,437
Block/System/Config/Form/Field/Export/Varnish5.php,663cbf1442ac40882a5065ab84e45facd31e2d4a5096e4ef190be6f102bc6b12,437
Block/System/Config/Form/Field/Export/Varnish6.php,20f0bbb8842937a2a3675fd1d2e192aba0d85b4de1344d55100a4a42ac51a91e,437
Console/Command/GenerateVclCommand.php,d3b814c1b8c9b595af58eade329ee682bbbf8cb3ef999f3b980423740da39174,7770
Controller/Adminhtml/PageCache/ExportVarnishConfig.php,99225125fc8fcf9643a699445fe68129780609c17e5bdefb979d42861d06aa98,2184
Controller/Block.php,f0a4e7d77db63f0df42fc2aec1fbec99f60341f036e7bf451cc8f33e8ca69cf8,4715
Controller/Block/Esi.php,51d23b1bdd32f7a875c4586c9c4adebf30b0fa253991ce6b1295de98c45a5858,1017
Controller/Block/Render.php,e5414b5bff8fa3fe9fcbf0b67bbc94a72bc2f8b74fcf578298818672b8d36486,2250
Exception/UnsupportedVarnishVersion.php,157ea28b964b1f2220e69302c1c509b847150a4c3fbe06b1249303db16ae8cab,263
Helper/Data.php,d394434a255b8b555eaff1a62546550377049999100429545a3707b6a09bb4e1,1022
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/App/CacheIdentifierPlugin.php,cb809a2641427ac764819208c5f466e7fe7d97baec9b89d7d16fde86633f028d,2411
Model/App/FrontController/BuiltinPlugin.php,541f67cfe469f555b1cde6d62b22f5c9fa4fbbd088e1791d3e11da5a76451021,3559
Model/App/FrontController/VarnishPlugin.php,786f661eeed722009b64a04f294e20b623d2d3c4db32753d8cd541b006e07815,1764
Model/App/PageCachePlugin.php,6c48535e6b5912078b23d9336b0c18e6d1f159a869b4e84bcf6bae9243a0d278,2031
Model/App/Response/HttpPlugin.php,c8848f7cbb8b7f8283470650318d8950720c6e542dbc691ab667a9d16096ab2f,687
Model/Cache/Server.php,d8a479fc8e2f8e0fa95455702f42d20e2bcc852f54a60145b5cac36d8068b93d,2105
Model/Cache/Type.php,d4ed55a260e6ae435d5a3a6f50e81e5f163f6e5be1317c15bfe818b8227a318a,1442
Model/Config.php,e26ecd54a32315d217730a805ff3f6b51a0dba25b581137437782572556e330d,9211
Model/Controller/Result/BuiltinPlugin.php,350c90280aa3f2eaa354c9f52b352212b04cfc2cc5765cf351b68f4f8edb974c,2758
Model/Controller/Result/VarnishPlugin.php,628504b449a385d7fe49c7b17f489e6621995da1071f20a793fa0a1fb0dfc52f,1911
Model/DepersonalizeChecker.php,5bfc54235fc6ed504f2d2d8779bb2df568c7f7b2b502426c122c634d878a2381,1511
Model/Layout/DepersonalizePlugin.php,590b658d01c2153decbae24ceaeff3244f8a762b7be227ac4ac0fb9ff8101379,1767
Model/Layout/LayoutPlugin.php,628e2293fc12c1bf85004cb003283424e79536ce96431fbc69ebd862eac13d8b,3123
Model/Layout/MergePlugin.php,771ce90b98c6a743a132af89d13381f6070861820d04c03bdc9bb1fcfbfbf99f,1840
Model/PageCacheTagsPreprocessorComposite.php,da837a558651a21c9a37383231db37eb45f6a0357438e922a85e97d5840bf375,2084
Model/Spi/PageCacheTagsPreprocessorInterface.php,e7161216ed96f176894ebba7b419e4b101829405656e2966dacc62bf49a37ac7,454
Model/System/Config/Backend/AccessList.php,a147ccab39a3be7730ab56e26f7b1776817ac129ffd06ef8d14c75d1b49e4ffb,846
Model/System/Config/Backend/Ttl.php,22fe09ca8ef60fcc935ff7bb33f43071110ccc485e76513d7ecce011626a9e76,2330
Model/System/Config/Backend/Varnish.php,b70ce9355458ba1b078ddde1e0af401a383670b06ce580196e01a03742c0b45f,1835
Model/System/Config/Source/Application.php,6e6fd839f5e863350a2ff2ecf4ed8afb447747accfce56b33dbea5f287bfc3a7,1077
Model/Varnish/VclGenerator.php,78ea12510f5b3c6474a72bc8d1fde3f19c3dd638bee986d57def60b4654a0dae,5625
Model/Varnish/VclTemplateLocator.php,57eef902b24c368dc48017f64d4157d4296c0fd8c561917baee91f95b8db94a1,3239
Model/VclGeneratorInterface.php,942a0ff917c3ef3d92dc582dc8d12985e9750a1a90c065c08fe07c6a33a9008e,404
Model/VclTemplateLocatorInterface.php,682e21027c4fdc988be5ce01b7c1c6894f906abcbd36b4a32821145612e66d4d,525
Observer/FlushAllCache.php,eac0ea214697dfa8dc5f3180e6160ed5c96c9c6d1827112c84e64d47577fec1b,1438
Observer/FlushCacheByTags.php,7ab104daecbe00c90fa5bbe4db524f99fddc34aed6bb17ecdc471720cc33e7bb,2086
Observer/FlushFormKey.php,6b75cca9f948e49140b53dbc3f47cc03786abe83018fcefbb2a9a9ba76de5752,1101
Observer/InvalidateCache.php,e935ea793a9aa5001f2d2c958cc51ed89f476fd636f929d9011711dfe7c1b7bd,1234
Observer/ProcessLayoutRenderElement.php,d3fb48e9ec6f7157ffe525469f5c4c75eaabc9486fc26d5d07b60ee1b37dd315,5175
Observer/SwitchPageCacheOnMaintenance/PageCacheState.php,117923902cbc8b72f22e4b1f18b9c0dd5876dc1940989f125a03c22112192ad0,1714
