path,sha256,size
Block/Adminhtml/Product/Edit/Tab/Alerts/Stock.php,dc6c0790d4243726d140e0d18bf5af5dd2f230e753f83dbe5d973c41ec21139f,2202
Plugin/AdaptProductSalabilityPlugin.php,11da76c5a266e68ac09618f74e57f7cff81f35c77ba9e5248e0990b2e50e2a85,2162
README.md,6287ca1a743e1786ebfe459948791ef2ddbc7d8c158edb4907a939a9546158cd,602
Test/Integration/ProductAlertTest.php,73781dbc40a8787fef0bcb1738b48b530f94daa5d3ae184865da0cc8c6a915cc,11223
Test/_files/customer_eu_website_id.php,2ade40b6e10432db5f2d80a3f922c91291d91a59a1f634f69a326eb948e6a6ac,1041
Test/_files/customer_eu_website_id_rollback.php,c85458d85e0d01ee1bdb8f347a83798244e89e542a5b7bc470626cf4eacd0c0c,1093
Test/_files/product_alert_customer.php,0975ce311dff869aa2f2bcf5013063663d0aac0770e76fabac465392a692894e,618
Test/_files/product_alert_eu_website_customer.php,3ebd548e360352a5e08190be461519f7b1ae5d9ad5061aba70bb257eb7ef5750,787
composer.json,b1b9127743ec5d237dca7bddaf14a0e5ba5b190e3d5eb29594a09d886003c503,693
etc/di.xml,d447ea551eb7c423f397b04d80c18f01ae9ec9694b870ed12746591a4d8d9bca,659
etc/module.xml,bfd49a86ba054766621526b83b83960e1bc2ec95d954fbe21d5e5f5f28515693,331
i18n/en_US.csv,f96e3324bd95e75610f5404ae6e2ebee04c297e6b78ae637434df667eca9bb4e,28
registration.php,c808ddf393892fcfce65375bc1e6e27171b9cab5e797e4a5c083c3d1ce24d87b,303
