path,sha256,size
Block/Adminhtml/Product/Edit/Tab/Alerts/Stock.php,dc6c0790d4243726d140e0d18bf5af5dd2f230e753f83dbe5d973c41ec21139f,2202
Plugin/AdaptProductSalabilityPlugin.php,11da76c5a266e68ac09618f74e57f7cff81f35c77ba9e5248e0990b2e50e2a85,2162
README.md,5bbaf2df46e45fb2abc6a1496e76c2c0cef4407009448abafdcf11d067463da1,611
Test/Integration/ProductAlertTest.php,33876158f951beb10aa9e7a79363effc44e4495f5f7fdc045c081c2ca1745acb,13875
Test/_files/customer_eu_website_id.php,2ade40b6e10432db5f2d80a3f922c91291d91a59a1f634f69a326eb948e6a6ac,1041
Test/_files/customer_eu_website_id_rollback.php,c85458d85e0d01ee1bdb8f347a83798244e89e542a5b7bc470626cf4eacd0c0c,1093
Test/_files/product_alert_customer.php,b8e9e753cb4ee8bacbb82fa896258758e5c697c14917f1fbed90c544fe9879c2,635
Test/_files/product_alert_eu_website_customer.php,e65196ee8c5f8b51d277d11a4d39bc94ae7163f7a70a60fe0464b199f114b6e0,839
composer.json,e07c7fcfffbc77283e1478c79258458a05b631777786faa9c4287e187bf29fa7,698
etc/di.xml,d447ea551eb7c423f397b04d80c18f01ae9ec9694b870ed12746591a4d8d9bca,659
etc/module.xml,bfd49a86ba054766621526b83b83960e1bc2ec95d954fbe21d5e5f5f28515693,331
i18n/en_US.csv,f96e3324bd95e75610f5404ae6e2ebee04c297e6b78ae637434df667eca9bb4e,28
registration.php,c808ddf393892fcfce65375bc1e6e27171b9cab5e797e4a5c083c3d1ce24d87b,303
