path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Config.php,16459613b17ff7a030d460a6f44363ddbf89c65a36ac141bf885a85be77252c0,3390
Model/Exchange.php,24b7ee341c6cd7af91bce8d09030aa45f23ffdb5fd1c835ec97a53258f8ece69,3855
Model/Queue.php,142ee1e76ff081c9a938bec2ad1b8aba4e1260e4a887a2617881d0929830c9a0,5127
Model/Topology.php,07e2bb29292177fade88d07a6eb3ba4ef458f89354e8dfc42967e518d8aba4d6,6471
README.md,96cbf5718740129c3204453659c253dc43de1637cc392f5f0beb85b82f0250a5,79
Setup/ConfigOptionsList.php,2ff1cec8e2c42e62fa197f833358363b40e0e661d0b58dca7205117d759af4aa,6042
Setup/ConnectionValidator.php,29200b183c2fd4027eff387c03c3e64a6a249338d7c056a97868947e8536939f,995
Setup/Recurring.php,50859ecc45d0bd93203e49572404e49452aeb0360e80df02d1c19c1aa980e620,818
Test/Unit/Model/ConfigTest.php,7924334e9b876536a6bbb9a33f59f38f3ed3feda863210edad156d026fc9f580,4018
Test/Unit/Setup/ConfigOptionsListTest.php,f21fb921ecd38550ecf8492f3c771315ea1ecc5861e76e101701563a251cb3b5,6129
composer.json,c92a9077bde429160112e79232876167bcdbff3ba649cce53372b67f00d634b7,515
etc/di.xml,93568f8c23719ca52416aac718a8c478af4318c01e46fd7b706ed2cd7f06b2fd,2414
etc/module.xml,91efc5223ee61600ce1f5b62d7f26afe4853016abcb6c16a588173c5af9989bd,335
etc/queue.xml,44f44effd36d45e5d6eaf8777daafc5a558288437e56fbaf878d85dcba5a9119,354
registration.php,cb5eea5466a58c6918dc0137740b96c0cee11d042801134b747d8b4275f47a51,261
