path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,478f0c79bbc63b8becfe5bb33eb03447f714310a8f64a9e036faa9d86954c1e5,244
Model/Exchange.php,315ac1dffd77ce5e0cbddcc60fdfbce064da4ca7220cbffb823075dfd99cae5a,1867
Model/Queue.php,2700af0ec479d8b9f236ed01fd46eefc5939cd10bd378e3a27dcbfd2cd1edcf5,242
Model/Topology.php,1239a788a1ad6f395a82aaaada621ed47c5a84e553b53ea1c20249bc0d88f014,2041
README.md,7f52a5ebde915b194a15e04a43c6b907d491982ee26242c65d440b2570153334,579
Setup/ConfigOptionsList.php,f5893dd7770132ca0c7480e00bd2f6ad0ec97e0e5e579d3465fd4360ef965b05,8360
Setup/ConnectionValidator.php,a0bc88b4817378019e913d1ceadfb7b4fab12bcf9440c885ad383635c2933ad1,1802
Setup/Recurring.php,83c1f185280964dfeed592e25266ef64d7aac9e321e3116b9eb3392f979e2735,888
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,6ec2ed894aae14e997e576b74b3370fb589c83cb8d91aeaf391d7fec386c568c,81
Test/Unit/Setup/ConfigOptionsListTest.php,1ff6b7837738ea8b2306eb166c5e036666129db75784c73e99b31121de3728af,9306
composer.json,9d5c65eba960c8477b63326e35f75fbfe468e299d9bc7cbd21470e3c9a8e55e8,584
etc/di.xml,ac5dea8867c2c73b37f9f80379b27008332ae5cdf151fe104f4a9b949993f310,3570
etc/module.xml,b2d45a2f718a7f414b57aeee814ba2c05e2b52effc952e74bcb34fc8fcbf1b8c,314
registration.php,c33c138074c012e14732386356083e836449e57495ff45754fbcf6615394fda3,242
