path,sha256,size
Block/Adminhtml/System/Config/Field/Hidden.php,364beb7c7735620e0ac176c9b3fa5e66b6dc377a9543f04beddd3ef0916db7e3,1578
Block/Adminhtml/System/Config/Fieldset/Child.php,4b406b0ad33d7c31c7109dcb707b9d817f904d448b5649be2a154d7ae9be9053,845
Block/Adminhtml/System/Config/Fieldset/Payment.php,565297c4696cb675fb337e8c555af237b6445011c84df0312903c8cb8b726b17,10400
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adminhtml/Source/EnvironmentType.php,1f0b358a6a4bcdd28619fc8e3e17d22a5371e948014de67bdd3bc8f0e139ca46,509
Model/Config.php,4d8da4643cac88b4406a1f4f5c2b7a1558d1293c81d7483a19d9dca9020b7e84,6749
Model/HttpException.php,92997d9b4b1bf7bef5f9821322c03ae7aa99cf8c42662fb4872f82fc29dac20a,266
Model/OnboardingStatus.php,d52500c6984d759e3120bd58f98dccf2f32046e8b5a59fc16b553efdecc3b49b,3549
Model/ServiceClient.php,2dd8b216ddbecde8b8971f5744280b5941fce32fc37c0e9b2870f6c534641b7a,10151
Model/ServiceClientInterface.php,85e3b932f7ab458367a8a15f2087771fc57cc1837d1e71fb0eb59440de1ca51b,664
Model/ServiceProxyClient.php,7523e2b5f056a05dc04ed05a8a0dae461e4961348f7e46b9277e96ae30e00492,6429
Observer/UpdateOrder.php,44297135b2c8131f31b7b7099f27dd7d4207f46f7611319ac4db82de926e000d,1971
Plugin/Config/Structure.php,852368f31a5ce821126ac3694d43f87911e62f12ca75d0256f91ff4a9d3ee1c9,900
Plugin/Directory/Region.php,c21b22a083026f30c1e6fc2d7dfaa379782f696b52fcd5949279275912c49e67,589
Plugin/MovePaymentMethods.php,1da3329fff8c7998178fa391f3934ae36d84506d28a8214f2b0046890328defa,2616
README.md,f15f681924b2409020c58a9e97c81d776b0963fce6b8e226d0b9abf916c19c18,158
Test/Mftf/ActionGroup/AdminSetCredentialsActionGroup.xml,7f2c0873407a672ba646cad7d3c41b0bfdeef682764d92a10ee5740cca42fffa,4524
Test/Mftf/Data/SaasIdentifierData.xml,55b54db180173a71927f02f9c813482d220521282c1530392fd9c3ca12f35195,464
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminPaymentMethodsSettingsPage.xml,5a6b06fc2dbe36b758c4ed57fa43d6ae8a6dbf0dcb226fc9c1561f8cab902aa3,445
Test/Mftf/Page/AdminServicesConnectorSettingsPage.xml,43f81177f62fe97df619fca49b8e9873792b2c546f23da62a32e0e5863ed5066,427
Test/Mftf/README.md,c8ea15c2f852d06833d4b11c984e1b54d71b4a6d937aecf1ce9e79c65dbe91a3,111
Test/Mftf/Section/AdminServicesConnectorSettingsSection.xml,594938367928d1b033280a5b7eee81ea2ec5d5eb092a87476d1ddbf6409a2baf,1832
Test/Mftf/Section/AdminServicesIdSettingsSection.xml,8c13b61422cfb60ab95caf8a7f0327b915cdcaeb18fd122da634c05be990c4f8,694
Test/Mftf/Suite/MagentoPaymentsSuite.xml,ac882a74de8b7a539dce548222e9ef957a6800a1d40dd995ea6d6378eed58e4b,785
composer.json,86f0664bf1d385c3a1e0c0847988d504e2fae28878f6b052a3133ebb23b6add2,1107
etc/adminhtml/di.xml,df8b2ac0633f166dcf364bd7ef1fe2c56fdeeb7890feac1bb162773ace4d8db8,2261
etc/adminhtml/system.xml,acb70fd30aabfe73129e7a0603697b8a58c26c7c4e948ef70029c99d3dd53c7f,3557
etc/config.xml,596d944aa13241e659f42e751648e825a1bac2fb01d93f15a48452fb684622ff,549
etc/di.xml,547b0bf63e569ba8bf98f62ef298106d582fba2a5b5a035a09af4c0317a6ad82,1771
