path,sha256,size
Model/Resolver/AttributeOptions.php,db62af477e585f7a1404bb3831ec26c48615eebdd115251e646f1074948c18ed,3585
Model/Resolver/CustomAttributeMetadata.php,d7b714b2f05fbc4e5cd7cecebd1b373215b0815f2fa5bd52fe1b50185c901417,5334
Model/Resolver/DataProvider/AttributeOptions.php,4c5129274cd0f7fcf954fe572f8199a42456348de1d383cc30ec87eb0ea64b42,1399
Model/Resolver/Query/Attribute.php,a9b3fbc8cfb7b63c9f15c840202c0be58f27782e0e31f4ea4dd3a3453e249347,1703
Model/Resolver/Query/Type.php,85d870857266964d8d9bf511fd0f3db21ac2f801a1fe48fbbe12d9cf7b16c6cc,2334
README.md,87e9aeddeb3fb9a31c306e8b167747f07d197822a6c96362bc68408a884673c0,764
Test/Mftf/README.md,2a07ef96c1ff7de08718e7e6edf208c147cf5f94281564e94735ea6d2772a5a7,97
composer.json,182507e05f299665b2310465002edfc943b14efae68047dee6e23264be52423f,474
etc/module.xml,21f38b56d34f28e0a523d62a44746d704fa2bf2abfabed2a00c7ca63b6453491,458
etc/schema.graphqls,e6594196854b8e74e7f0402baf50915e1f234d44b2fa08bc5dddee6d6c48e9aa,3064
registration.php,014f922ff5630ee16836d2b27a5548106de0c541a70a25ad650d3d3d94fe280d,248
