path,sha256,size
Controller/Adminhtml/Bulk/BulkPageProcessor.php,184f0dfb1e2537912181c6f5f8aad6e8c37b88765a58df0bfd4cb2a30a1b1c7c,3649
Controller/Adminhtml/Inventory/BulkTransfer.php,97c2f509185854dbe79bd3c29c9097c93101f62a5b6c09db0dcabd7c3b2ef0c6,1189
Controller/Adminhtml/Inventory/BulkTransferPost.php,fc6656a5ddb1e76d91dc7e076f685af1b3c0462d8ff17d3cb089f5c32b1cda9a,5477
Controller/Adminhtml/Source/BulkAssign.php,e3ca6f783f5a11841dd39302751754f39e0618afcaf39a9921470aa3c101e56a,1177
Controller/Adminhtml/Source/BulkAssignPost.php,deb3a67e04d2a95d31f01d979f39b5cac22809f22102cdcc388c17a831ab498a,4706
Controller/Adminhtml/Source/BulkUnassign.php,cdf8a0b527ebe69ccb507c4cbde4d02f701e2b68ad92e456954d149c237179bf,1184
Controller/Adminhtml/Source/BulkUnassignPost.php,32f25bb2584ce79ffd563870e9c5999ce6bd0692ac2c67537321a7899bfdb9f9,4732
LICENSE.txt,6cec3dc6871d2bb4259cd61e61c2a9e87dc9010bdd6b1c0abfaacd466ccf8e5d,10365
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/BulkOperationsConfig.php,31c07330f012ec0c317e3e4ef464dee5ed3c8d84c33976b38d492b66c8ac4eff,1041
Model/BulkSessionProductsStorage.php,b2e6b00e638aeaccc61dbc7418402120e8ed1c237c818a2d5ea64777452b0837,1180
Model/GetSourceItemsDataBySku.php,3dc04d6f2f2d638318f37c4c0e8e8d921f026d35d6d848621d71fcb5ba5425bb,2621
Model/OptionSource/SourceItemStatus.php,acc3f68d52aea14c072052a008d4f92700e0cce91f4127edee8b88f3df60feb6,793
Observer/ProcessSourceItemsObserver.php,2a36c1b60647bd1a2c69621bf82c3d1c0d85d5b5326ef55cd594f6a6796f7be5,6290
Observer/SourceItemsProcessor.php,28878db91f00b910dc2ff8f846f104068f69ae7ef8e1b60e2db68bc1d8c78954,5157
Observer/UpdateSourceItemsUponConfigChangeObserver.php,f152615729dff3171c44f53620aff62a92847f959daddfb5a4356168d73b6e90,1150
Plugin/Catalog/CopySourceItemsPlugin.php,daa7a895f0673c62a7ed94c6db37e71d862f0393104bfa0234a3fcfd6ee4f132,3446
Plugin/InventoryAdminUi/DataProvider/PreventDisablingDefaultSourcePlugin.php,21ec3e2642ac85589f53edce6fad184ddf350eacc5998ca1fb84671ea708850f,2125
Plugin/InventoryAdminUi/Stock/StockSaveProcessor/PreventProcessDefaultStockLinksPlugin.php,4a1896daade4750be9a30e0d9713b229203765b994e50d5f2a22eafff5af0cb7,1341
README.md,8dc7a8903255cc0f76cd685100bc13f0bdeca003fda69e9e89fadfef4200e8fe,852
Test/Integration/GetSourceItemsDataBySkuTest.php,87495ac91a702f7a9c714642c8b14d700a8403ce78a4e4ff1c83ebf226a899b5,1513
Test/Mftf/ActionGroup/FillMainProductFormInMultiSourceModeActionGroup.xml,882c2b8271d04158ce17805ac5bcd077ee6fda8f76bf1b4c04677a2ab2a4d8ce,1142
Test/Mftf/LICENSE.txt,6cec3dc6871d2bb4259cd61e61c2a9e87dc9010bdd6b1c0abfaacd466ccf8e5d,10365
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,978dc0b6f16c6707cb2019b79acb91d18ce4f253ed54b962e2392f22f4a6ac0a,125
Test/Mftf/Section/AdminAdvancedInventorySection.xml,617522e8c5eeec10841ec4965f82dd5a113d62bc76f83bbbdfb3d4fdbc0b1710,1417
Test/Mftf/Section/AdminGridSection.xml,8cfda1b1e8c3cc6c0364d63660fbac19b6ffa6da802058eacfe48e91fc6f917e,1959
Test/Mftf/Section/AdminProductGridSection.xml,e733d02e232a3f2b98f4c95eeeb62c57f18539602a0fc2e7290c0e6eb367fe5e,910
Test/Mftf/Section/AdminShipmentInventorySection.xml,9f63030df76adc83b54d5cd49aa3d0ba11e8adfa03fa30279f09ee402d9975c1,484
Test/Mftf/Section/ProductStockOptionsSection.xml,dfe75ae2eddcd0f9ec20996f030642b0934452d66c7f3f285612991be45f9b9b,905
Test/Mftf/Test/AdminCreateOrderWithSimpleProductFromDefaultSourceWithBackordersTest.xml,0f8b998d0fda6857c263eb67d0a8d78edd6d334bb03738a7c13c927a7e733575,9342
Test/Mftf/Test/AdminCreateOrderWithSimpleProductFromTestSourceWithBackordersTest.xml,37a7a691ae7f47a216094a34057eabeab39af19c561a8b67a5976a34d1af669e,10809
Test/Mftf/Test/AdminCreateOrderWithSimpleProductInSingleStockModeWithBackordersTest.xml,d91a924337e8d3efc2dca5be3d87c4fa507014a5d025dd4780ae104bf5cd5838,8347
Test/Mftf/Test/AdminCreateOrderWithVirtualProductFromDefaultSourceWithBackordersTest.xml,78a7561f1bb6d3d2976164a7b3de27bf43e91ec8e4a96d251706c2438718ecf1,9515
Test/Mftf/Test/AdminCreateOrderWithVirtualProductFromTestSourceWithBackordersTest.xml,0865afd4a2a6de06969e2692e6f1cacbb6fc604fcda117752123f1fd54daa028,10786
Test/Mftf/Test/AdminCreateOrderWithVirtualProductInSingleStockModeWithBackordersTest.xml,524b7b42c914a51e1aecb707735899a58643fd691c7359f521aebafe3cc417fe,8438
Test/Mftf/composer.json,75c86f377bcc0551eb63ce95ea9aa5526f7691f9e6e1a4786cb8cc674cef238e,1275
Ui/Component/AssignSources/Button.php,0d8cdfd38f0970cd5fedd37aa4b7aaf022cca4d0a6f3abc49fb92e9bc45055cb,1685
Ui/Component/AssignSources/Record.php,6f3a085b33e920a56f1acf8496f105074d603baee3c5394f7e5d5c13dc4958b8,1724
Ui/DataProvider/Product/Form/Modifier/AdvancedInventory.php,de6d8db6371998c0a230d46c30583da57e3a3f2f47ede60e18321a24d91536d7,2298
Ui/DataProvider/Product/Form/Modifier/Quantity.php,4ecc3bd9f754fbb2ff426e057f280aa26f3767620e8bba50fe0eb0ddc97b14d2,2918
Ui/DataProvider/Product/Form/Modifier/SourceItems.php,cfa108cf69a9482d7516a486b0a76adb87c50a1518777ac982ffab00729e113b,3043
Ui/DataProvider/Product/Form/Modifier/StockStatus.php,72e925a3415c346abc6ffc5001ab57f35f2a5a30a0073efc95a4f5f388bfda6f,2928
Ui/DataProvider/Product/Listing/Modifier/QuantityPerSource.php,53ca1f56cb93c5ece502590de8a04ddba5fdc724f6c6a7e65293f9469495618e,7213
ViewModel/SourcesSelection.php,226761c9c6396277c927e27033a66db8feddee07ba5632833431a1e7c2e68b3d,2834
composer.json,0d5155559a0fd0f6cb82f8fd3e2bfda406353aeb4d7c84895655d01d89c574fb,983
etc/adminhtml/di.xml,a356447807d2d6a887a961c61c51b3dcaf2bacffd94760f5fb2ff8ce5a1175a7,3582
etc/adminhtml/events.xml,36bb2125d08373b76608fb0a973b36a055708dedfdabc02c53e9c1f86d2bf090,719
etc/adminhtml/routes.xml,b00980559f91fbe319e2f887cc25a13af03a995be1a6448fa29cbadd52cc57d9,485
etc/adminhtml/system.xml,375757158171b3b9976ea271b3973ab969ca9a10ee02c6fab63001beb7e5674c,1417
etc/module.xml,7892aa9f3272a9ee1e4158b507f4d8897a9f7c1b3d120bdd0d924cd2e9db9708,461
i18n/en_US.csv,88bf3b2e90800d3f5e65dfc854d7d3e7f4e5bb639d8d70526246ebdd07552c9a,3447
registration.php,63100ecebae66375c7afc8e6c8b7ecfacdb2608d8343fa0d090b928e995a4f72,305
view/adminhtml/layout/inventorycatalog_inventory_bulktransfer.xml,5b62a228a3f440d977ccfc33646f914efd7dc96b1335e5d9579748b4363691c8,1007
view/adminhtml/layout/inventorycatalog_source_bulkassign.xml,74522e2db3b5ddb64ef3a51ba6143d211a712f280a6672f52ff66df437aea0e1,1301
view/adminhtml/layout/inventorycatalog_source_bulkunassign.xml,af35c51c935a4500775e21983ed4bda02c2bffbb4f27b6ae2f1c7501b6bdb4c1,1310
view/adminhtml/templates/assign_notice.phtml,d747c14f13638347b7529599202410bc689af12b4058e4a08229fc7f975d733d,284
view/adminhtml/templates/inventory_transfer.phtml,f752173e6ff9a14ee9e4f901420bf26e19629c654c7485f0c4fc602de3a1a13d,5904
view/adminhtml/templates/source_selection.phtml,66ebd7a014994f7b12037fd60dfeaefcf0d14b63acb3e0c3c106e6225589f8a7,4627
view/adminhtml/templates/unassign_notice.phtml,991a0a01205225c1dff6ffcde75061da8e516df2ad3c22dac49f2e0bf520e27e,359
view/adminhtml/ui_component/inventory_source_form.xml,86a06567d7340766398ba1aa946cc4e64b05b7df5bef3004270e1b6d9796ade6,610
view/adminhtml/ui_component/inventory_stock_form.xml,6b51f181be12c25cea6e8684e86c3627ec352f5b3b708318e2136e81fd8879d2,873
view/adminhtml/ui_component/product_form.xml,1a5a0db6a4fe6ccbcc9e76b8da0342b21a763fc2ee5a4c553d472babefefbef0,13635
view/adminhtml/ui_component/product_listing.xml,bd2bd5d46da4fdc26b2b8af9c98051e00ef59a7a86fc61c2e3f2612f2454eda2,2292
view/adminhtml/web/js/product/form/qty.js,b43e49869f79cf6221e9cf8321be792aadf97366691268110bd77c442c29bf05,1157
view/adminhtml/web/js/product/form/source-items.js,401705054b533c6f87555208d490fff4dd9f13d02670d93a919dbe237f4bdc97,1000
view/adminhtml/web/js/product/form/stock-status.js,63786379f377e068c42cd03c15b42419489166254c11b657596fc4fec927c172,1116
view/adminhtml/web/js/product/grid/cell/quantity-per-source.js,a443bc3decff8c81cfe2f8b65c98239bb2d6ad3efc70b3a2862aa36fffd1875b,948
view/adminhtml/web/template/dynamic-rows/cells/text.html,a25c871b697a3f11277a36a9aaafa6f8305e1e096546d843949dd0fe2d62c049,331
view/adminhtml/web/template/product/form/cell-status.html,422fcc562a0ae3012d723829fd21452f5115bf329af0286e6ecc70d8c9c29457,318
view/adminhtml/web/template/product/form/stock/assign-sources/action-delete.html,2929238ba6706e3afd27e4ce252322f587d2a2f61bfc6ee7555775d9658f351c,535
view/adminhtml/web/template/product/grid/cell/source-items.html,e1bad782b716bee94991c9264b4396b742e672ad85e113101210b69bcb06071f,1128
view/adminhtml/web/template/stock/assign-sources/action-delete.html,5ec422942808a76d8fe55897b426ff92442e4ccb64d51000e74681a673d6afb8,563
view/adminhtml/web/template/stock/assign-sources/button.html,fa8b4ad203663dc509f5397f35bd7c79033bb27c630a2ec2dee61466390b9212,531
