path,sha256,size
Controller/Login/Index.php,d64bb4b3c4430ff362766cb5e9ef222452434216f8159a67e92b2df5593a667d,4049
CustomerData/LoginAsCustomerUi.php,10c5667ab4ab91db835b8ec36cd444943a82c9beb860de7919267118f93b66d8,2050
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InvalidateExpiredSessionPlugin.php,7e78ab25695f58b01bc33936f17678eff25bc5472565992bcc7fc5beef2fdb88,2475
Plugin/KeepLoginAsCustomerSessionDataPlugin.php,e50632549b08339bbfc74639e657f959613782f0596587870f7558c202e0c739,2120
README.md,d82e2ede4d775afabcb8a4e26e91ab0b258659e3def5963708374ccebab7f640,359
Test/Unit/Controller/Login/IndexTest.php,e5dba4795c364ec9191d015e12d165c5319529c2ba07c5b4adbcf154e0f3e407,8882
ViewModel/Configuration.php,2254d4b2950f4686674de631ec8c992c1dc3fe8302140080503c36c3b9e79d9a,1860
composer.json,4caa663e47ce20026cbc4b58506a5525697d07bfbf878c785ea4eef9c905f27d,570
etc/frontend/di.xml,787028b74f4d8038726a82e95926bd11d733f447876c177805eea6c91729cc41,1053
etc/frontend/routes.xml,a78f546b3c7802bc7968527dacb10c5651d4104eb7056142bb4cf5779b89c3fa,419
etc/module.xml,8900703abec9522bf89930be3ce082d8002e8a89935533a40d2875f146acf01f,300
registration.php,239b8559b70bc1eb5984eb29635e2cf5a80f8278100c23c3d37200f045c28aa2,264
view/frontend/layout/default.xml,ca48e8cafd65f77b034be71878954d84410ebbc234501b098d4a68288a71208e,1001
view/frontend/layout/loginascustomer_login_index.xml,7079316cf8b6270d4b119e58c55d077fdfadd3e5b079245d7e001beef7a1c720,780
view/frontend/templates/html/notices.phtml,067ce5d06b1332d90b258ff96944b55c9e92f5e5b9ef83af4696e9e92426d20e,1535
view/frontend/templates/html/notices/logout-link.phtml,2d6fe409bd1b356b1f986848934436e53280bcdd3b5ec450775f0b1da3fbe1f5,496
view/frontend/templates/login.phtml,4075e551f4fe916bbce0493b4bbbc40a8fe397be328521861a45e4f37f2169a4,675
view/frontend/web/css/source/_module.less,54f70e7ec509c6ef1c7cd940cd4dcb4a0bb8d34e917ed8d146a037b9811b9794,2016
view/frontend/web/images/close.svg,a8f368ce8d6f826623a0bc3ca5e19bc7edb9cbef7860be11989610d583030f76,445
view/frontend/web/images/magento-icon.svg,ae0a2cc198468263e61334dc8bb92dc06dc726343f60bfebeed7a4d6f9605c81,348
view/frontend/web/js/login.js,81c3b9c26fd4cbac9412bf977d57a2240d75fb944ca2e609e1261c1229e145c8,418
view/frontend/web/js/view/loginAsCustomer.js,d0bb5d6c2ca4295a36539a82b900055eba382c56fa6d1eb6cce993e7efcb74c7,1997
