path,sha256,size
Controller/Login/Index.php,87068714a5b376cc8467481b1aaf266b5735d06a82909a51690878a7fa427ad5,4358
CustomerData/LoginAsCustomerUi.php,59e38ecde40ce2ed63bac86ed1f5db48b592f25b0fdfd843f3ccfa9de978ce99,2093
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InvalidateExpiredSessionPlugin.php,f2cecd00c725d7b3668a8178cefe751fdfeb6b9e5cbe48aace1bc8d8bb0b8ef2,2518
Plugin/KeepLoginAsCustomerSessionDataPlugin.php,59229c91fe7541a257dc2c1c9b04456b1fbb86a42120f5b1bd97fd98e226ab45,2163
README.md,4d6f53b39f67effca642ad50f6da101dbcca032aa99f3bcb0c117dd3657f5c6b,111
ViewModel/Configuration.php,ee849588545b3a03b6668cc6cb283f16bc3407c600796975de632fcffe9022be,1903
composer.json,da018ee29e66906ea61709d9cfffd56179023230edc278d55d667e0490de4e18,523
etc/frontend/di.xml,fdca86668a0d39ed9d4326828e0a800a2c3ede1c1715a8a87389faa68b7910b0,1096
etc/frontend/routes.xml,0b3984fa1f5434d22bf69dfeb04f1ca89e6ec25142d24783167d8239fd54111e,462
etc/module.xml,d2e606821d74a8bb6f10648e3538ed464b185096bb70861c955a7761799686bf,343
registration.php,fbcc74d9ade759237981bca2b929ac7acfc455f5ec8096010d7f3900e2bcd79d,307
view/frontend/layout/default.xml,ac37842c65dd9af5ee4e597943f417d7ef6f2b0bdf337491b803bffcce95ba57,1044
view/frontend/layout/loginascustomer_login_index.xml,25dc4ac64bbf069fa16e788b74cdbc38443356efd5b475ee967631eb0cf86289,823
view/frontend/templates/html/notices.phtml,c01ca349ec9c0324aa2a86ead2d0022735c3e3cc46b26501a91c6b42a66b28bc,1578
view/frontend/templates/html/notices/logout-link.phtml,9d51e33032ea03bfb04f6708924b5af8ddcbc68f673a8e70b1fa27e995212c9a,539
view/frontend/templates/login.phtml,6cde631c243a0bb2818d1043b91e7c1e51f7b05539e8c6bc5de06aca48f093ea,718
view/frontend/web/css/source/_module.less,d8cdf0edc4495c0d10ba9cbd997357750faaa5ac7c5b282582802bf297d28855,2058
view/frontend/web/images/close.svg,a8f368ce8d6f826623a0bc3ca5e19bc7edb9cbef7860be11989610d583030f76,445
view/frontend/web/images/magento-icon.svg,ae0a2cc198468263e61334dc8bb92dc06dc726343f60bfebeed7a4d6f9605c81,348
view/frontend/web/js/login.js,f28d38fece5e786d20a2da672e3a8925196dfb7e02883acfc78ce04be4631583,461
view/frontend/web/js/view/loginAsCustomer.js,6bc1dcb2cfe0a527c06832c9572d8f7c28f9bed64e217d8a82164daa479aac62,2040
