path,sha256,size
Config.php,c3e9002d64a9c25629d15a296830ee80a423aee0bfc6298d65a2830ba9afbf06,1828
Config/Converter.php,6010d3c61de962df164bb3f0044c0961eadcd6e0b8f83d8f1d90577b081f44e6,3826
Config/Data.php,821f275c68066452be62f15097248a0a20e9d545ff8f2ddea293401b259c3815,604
Config/DbReader.php,954f1825b1c515fd27cb0186cbe8020d023b05df9969ae8faf47047970f206c7,3694
Config/Processor.php,db1e0673778127045262ddcbf4fc8e18960d84415ee28f6e7a8f56a0ecb862cb,6462
Config/Reader.php,f6513c4b235d84423ee9e17b9e69425d09f281dea0c4e8d7c882ebdcf4201acd,4244
Config/SchemaLocator.php,9128de39e92e6517f4172e53b06af64c2fe26c4f058fc871aa6b567c84d0eefc,715
ConfigInterface.php,ceb686a49c0b2e8628849757f6e668aa0fe6119e34a340a0eb83310151b6a4e5,591
Constraint.php,960417113a534481ad1d81658e7755363e398da681e34ad231b3b9a8e8ff711e,4199
ConstraintFactory.php,8160a391ec10c5a0ad0404cf8f8f2343abae1f727fafdcdbe31c868192328b7d,2255
ConstraintInterface.php,2d17525954c1dd766231d8822ab3ed950923996e273407e191f77ebcc1d19b1d,1615
ConstraintProcessor.php,620278c3a33675d10481693842d59d690b7adfc274d34a45294823c573034a02,4032
Migration/AbstractCommand.php,384db65308a4954a93a628376ee854e0aa9ddb33d1b2c742cb5e386ecbc89c7a,8858
Migration/TableNameArrayIterator.php,bda27e66b506c32df66c8d13fab807abd30cb26cb7b5c2d83b13ee1145179d30,1161
ObjectRelationProcessor/Plugin.php,92a1f095fa286de319a99152c60cd8910dc0658fbc3e9e0cb201e8c845d1e30e,3086
README.md,b02bf18fb5bf157ac60dcb4ec36714f40dda132a0e7ee64bff69378fc7af7871,156
Strategy/Cascade.php,f3ccef0f72092366951ec4fa7145408caa96f4d8bb2db273d5b967582853f2c4,1000
Strategy/DbCascade.php,78611df917602e05f7098a7ea467e13f1d74d6752e352ba9f745748753989a12,879
Strategy/DbIgnore.php,15a4a09e632e1b9f1da5ec680b60a13155cd9c9c8f0bbff662af5d1b62529522,697
Strategy/NoAction.php,b05c02113921b8c277325fae5d543d298b7eab2ecac986b56f7ad5632ce38c02,193
Strategy/Restrict.php,b2353ee740274f22361ce1e3a40ef392bef5b0d205c27da54e19f95b37fa4dc6,1290
Strategy/SetNull.php,3a08c7212e0539f05a7fc5e6070e3e0ea72046515ef535b5aba4db7711c67950,1044
StrategyInterface.php,162edf5e25e37df0a84c4a4547267e38a6ba485d418047d30d16fa2bff0cdfe2,968
Test/Unit/Config/ConverterTest.php,083152ce75c316f0efa0abab756a14a2ab1337e37a9276d77a2cbebb128ea4eb,1427
Test/Unit/Config/DbReaderTest.php,ea5fd84b7185ba791b5d5ff192e52e9afe7624cf2004e6615d3cd447846982b3,4110
Test/Unit/Config/ProcessorTest.php,62f2a0e76503be95b4a6b4dd0578cde013a28ae74288c96a9a558ad8a0a758fb,9264
Test/Unit/Config/ReaderTest.php,f6cb7c8431efd1f3f5e5f890dff8c1c6cfd8b0b31f241d957af64df840333398,3890
Test/Unit/Config/SchemaLocatorTest.php,c22cd369716f25cb7d05e94eaea1b1dc48e0272ac39c761f8a8c0305e41ea653,776
Test/Unit/Config/_files/constraints.php,e52d3487c4e76c07f85501a00ce8b618d837761eb99bfcfef56b2bc065526b1f,763
Test/Unit/Config/_files/constraints.xml,76f3611939521b8b598359315edc9821be9b6028b918cd7797c980b87201f46c,1073
Test/Unit/ConfigTest.php,204b1b835a9af35d64f6ddf82fced58831a5069df81807cd7f7fbc5f76593191,3684
Test/Unit/ConstraintFactoryTest.php,97f1473354bb890a49215e900e2071a05632f0999579dbcf1fd28e203efce059,2248
Test/Unit/ConstraintProcessorTest.php,4e3bcfcf85c300fc1fabfa5df30bd3f745e9bdc646038a053174b7d32d20a3db,10564
Test/Unit/ConstraintTest.php,3740626ad6c7f110020426427f183ea742f58e9faec408d948903dad814d1ba1,4135
Test/Unit/Migration/AbstractCommandTest.php,d6a6612504a368e6d415115d2dd8e38a12db0126aac11da0152c8ea4c014ab24,11461
Test/Unit/Migration/TableNameArrayIteratorTest.php,19e817f8fcf501cd1d3623b5ca39b71eaa4f139a6d928c794c9cbc60e82e965f,1916
Test/Unit/ObjectRelationProcessor/PluginTest.php,30acf075205c5f3532b2b4c9ca3174706b4df7bb4473eb56ae8585313054f3b0,4720
Test/Unit/Strategy/CascadeTest.php,089d71eb62c3d82542c7895bb96fa3196f93d25ca300af82f657bb6413a91f7e,2299
Test/Unit/Strategy/DbCascadeTest.php,7e5cf225217f0c77b4e637922380124d47be55d87d2de28956e838e4b5c91a51,1986
Test/Unit/Strategy/DbIgnoreTest.php,9b91b824e26fe16b0b3f134ae0f2dc35d4b0c67a195d8bc71752f2386f28a1b1,1547
Test/Unit/Strategy/RestrictTest.php,fa77a41197bd34cd3e160f7f35e1621f33a2164b5cdcb283feed4f4c98e9f6c5,3296
Test/Unit/Strategy/SetNullTest.php,58495b8705a764ddc5df78b256f8f0536554f685f2c19e4418edb0ea886850a6,2445
composer.json,7e15d391e94b85034b03feb91bb54ab8d67cce2a2ca3a262dac4ccadf874ee18,473
etc/constraints.xsd,47bc13e99c1485cc442616a05cc1aff09f6305cb7deb23cf4f6fca06d37de36c,4018
registration.php,1baf5456111d869948e5f9e69c08f5f9d6bd3c3e070301054329d1bd4568a6f9,279
