path,sha256,size
Config.php,948767fd806758496453ac3f1a316ee92a350990dfd4c65b28d1771ccfe88fa1,1838
Config/Converter.php,350ef5aaaeb51bdbb395adebd7e7ae997705cb14626b3a9813801bc110089f42,3836
Config/Data.php,18d63eda212e02dfd030ed1da706c4426dd661e025cf53d1b80d960f40df966c,614
Config/DbReader.php,21ad1bb0ba77448463877b7d8a4b875d2aeee851435cba7f491e5dd47ef1fd90,3704
Config/Processor.php,c9af2dc2ef843f11e24a414bd8378d16bdb514c33947fc734b7157cb42949c36,6472
Config/Reader.php,1eac66dd4cb9717fcda4b7da3c3e6d5ead1a0fab5ca2863f652a3fa7c56327e3,4254
Config/SchemaLocator.php,714f44e98511512c5a661edb7aa81815054f64477377a56966346127d9243f88,725
ConfigInterface.php,525a9bd1932de2daaf74b620901a792fd31921f07d5239c58af1f2bb513fbbe3,601
Constraint.php,981d0b5f5537165f07210ba61fa1b0766f0163bf9ff1b2af34e801d037b45bf6,4209
ConstraintFactory.php,60982d88e2a7a1cf36855af43af6b945a429a70fd98df25b857a3487f2964340,2265
ConstraintInterface.php,e168676758733734ed8e29637d3b60dc21f032ed048e46d76231a868038fa1a2,1625
ConstraintProcessor.php,24d8bf381e43e6112fb69d87c44bd22075e59d83bd2a0f12b15d60cf4740c09a,4042
Migration/AbstractCommand.php,9c89c8d58fb641dcdd4403ad10d9499af8ccc09b07072e75d8160f79afb8c64c,7546
ObjectRelationProcessor/Plugin.php,6c7c9b7ef568e0c014f97d93da9d2ed0f1385f0ef7e0a1cb49006e7bf82eb449,3096
README.md,b02bf18fb5bf157ac60dcb4ec36714f40dda132a0e7ee64bff69378fc7af7871,156
Strategy/Cascade.php,b29c691964158d4f7cc2dbc558df64ce1b7a4b05a1d5a4528a1232f4df60d706,1010
Strategy/DbCascade.php,797501ce9ddb07eec08891bb74e13826c7ef7dc925db9dafd7b33c89ee0d4118,889
Strategy/DbIgnore.php,7f4558a8922a763d3e4cc25f93defa1962b0858cd41204af3eb90b700ac5cfa1,707
Strategy/NoAction.php,39c7c96ca64676a37458c4c1c5e3fa578a79691d870b7ec0ea74e0c664b6c95b,203
Strategy/Restrict.php,f1ebfbe1ccfd011b73159d804c2b73c5808ce7c1f59aa0bd8d7c1f3a474729b4,1300
Strategy/SetNull.php,a52757bb45d3b44ab423ec3a6f8a0503552dffd46d62166b0986401fc16e9080,1054
StrategyInterface.php,b56bd63c3205459d963e8be085d5269ce0ef272ffcb37fc83936405bb1b5ae95,978
Test/Unit/Config/ConverterTest.php,7412c02a73282b2dd7cdec9528fe97aec5ca11ea36215842a9f1c71f333cd9ca,1437
Test/Unit/Config/DbReaderTest.php,1fb6ebe68fd885da8b026ce71f32816455e2eb152153955a19ae8a914de10074,4120
Test/Unit/Config/ProcessorTest.php,105dd2586b42bcc1a23746b3013c0ff17a5c6b1dd87878b113b3ecc48521b69e,9274
Test/Unit/Config/ReaderTest.php,feca1eac466a85ebdec0d988a6a43780506a0ab728571b41749c10b365f3ee46,3900
Test/Unit/Config/SchemaLocatorTest.php,af4247df07c0bd0239337398022331d1e76b420c970e81411004fabb9d9c87ce,786
Test/Unit/Config/_files/constraints.php,b9dfd23cca6b081e8a2bc44b4f29c1209b5b2bdf782b7dc4f857e68b5fcfa2be,773
Test/Unit/Config/_files/constraints.xml,8af8a0a31a14398c3c7099d73bcf024134b7188dff39d24e83ff105651aac9c8,1083
Test/Unit/ConfigTest.php,ad428baedffe94987fba7c4f5f8fa9e772b06162abe188d016ee44b2a835215c,3694
Test/Unit/ConstraintFactoryTest.php,452355a4939e181ad064378dc28efcf5cfa92ffc7b27fa385614ba36b5f34dd6,2258
Test/Unit/ConstraintProcessorTest.php,32cdaa6e0724b0c90a78462e0e7313077b1ae8a0e25b9d54e9309e259b14d137,10574
Test/Unit/ConstraintTest.php,32d881341ce60643afab862cccb7cbd832b353f92549f5fc8f1aa2d738554a91,4145
Test/Unit/Migration/AbstractCommandTest.php,c9336b218f4fea9c42d778d155f4db8c0fd2a5a9ba8ce61e3aa9f90c2eaa803f,9722
Test/Unit/ObjectRelationProcessor/PluginTest.php,92db42bc3bed5d4c786f3ed11a4f9f8e48b953c47269ca357fce459be866f7ba,4730
Test/Unit/Strategy/CascadeTest.php,fd21e962f668bf055fa779cac0d714b1d0a32d4fe97e3d803a454dd1872ab942,2309
Test/Unit/Strategy/DbCascadeTest.php,53a5b91d8746261fc89896b779586058be4011f56e451f4c450b8e4bf5f3a80a,1996
Test/Unit/Strategy/DbIgnoreTest.php,c8febb10040eaecac35225c26cb8c28aab6140fa60e764492150d1d7ae857071,1557
Test/Unit/Strategy/RestrictTest.php,60831f8c09dbcd2dd0bbeae23bf59398e98ce363162d0115fe0eaa9ec160aa41,3306
Test/Unit/Strategy/SetNullTest.php,ba8505c3bbc5a4f0824626a121bc177d2b81f291d60ca2f9d461bc0ec04146b0,2455
composer.json,2356e3d0bf769618c80f5eb5b483cdea3252ab954216ccaedf77702de454d1a4,461
etc/constraints.xsd,cb3d1d76ebcc6ed7fc01c908117551c088cf3c336b3567de1cb43911d86de213,4028
registration.php,ac93e960baa1e15d7161f7f43cb7fdeffac21979ab076d3ca6ca19abc534aca9,289
