path,sha256,size
Block/Adminhtml/Rate/Grid/Renderer/Country.php,59815dc9b4221b18cc130bedcf5a68461fef61a1bcff5520221c906125407611,652
Block/Adminhtml/Rate/ImportExport.php,682d19a1478e9fd0c30b6bf0fe088d99485be335008589167b29ce993779a57d,609
Block/Adminhtml/Rate/ImportExportHeader.php,55cded1fbdfd35eeddf411252469fef12a2b26b0470ddc5d7182160173c97050,399
Controller/Adminhtml/Rate.php,e53b4a1c580a221bddc7cf49067e8a18621126a9b592352780dfd53b7c479803,928
Controller/Adminhtml/Rate/ExportCsv.php,341a9c58fbf1314e999e05fc8d5a16bd7baac81bca47fc022fc54f582919cab2,938
Controller/Adminhtml/Rate/ExportPost.php,d3187b7f5a8723c6bdd0b23c253e6db53b4b66c0890c47b0ea09f66081bbfdeb,3304
Controller/Adminhtml/Rate/ExportXml.php,f09027b50bc6010810592d0c80719dfc65a22ea73e7f14fbe8ffe6d7573e6a46,940
Controller/Adminhtml/Rate/ImportExport.php,e1dd302f79546a033d03a1dd3e83e3219443d30d52fdce036619d8ba120cb280,1368
Controller/Adminhtml/Rate/ImportPost.php,b0ec95502cdfd645e050a001040b93cf82f3f00926f88e80ad137450be3ee785,1924
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rate/CsvImportHandler.php,7254edccb440825f7051176fafe2177f97e396ffcd263ae330c36054f0646c5c,10738
composer.json,5ab3d67bec5b502587e723bd0eda1d7b69d1e0c4b474357908803cde65a914a9,638
etc/acl.xml,c15a64816b97ba59b4d8a61e01fa526fce10df683bada0b5144d4f893f908c03,715
etc/adminhtml/menu.xml,1c18f3127b3e1fca483bb55dc61168297f59dafd296a3d0e0442e004402a797a,573
etc/adminhtml/routes.xml,305305f216cad5f7e852249cb623fc37c77e657e98caf511d68ca7b1b1686b76,410
etc/module.xml,815b9e5e7fd08103ad316f4173016f2d3fbf729462a8ef1156b11484d3a67ee6,439
i18n/en_US.csv,86caa8d41a2a3b333f30a203484dc64f31d6cbd4a2d966c6744c379c7d456ea1,698
registration.php,ecaf4fd3715938316f4435a128709a72fc62a0c46f3b92ae140a20692d9be56c,272
view/adminhtml/layout/tax_rate_block.xml,a045abf4f6aea2dcfd8400d4939f70a61a69e6754dffba5b68364e2fa2aecba5,2068
view/adminhtml/layout/tax_rule_edit.xml,d13efb64027f139caecd7b3b02cc640016283111a1419b5f3c4294c89cbc2fe5,527
view/adminhtml/templates/importExport.phtml,c063aa54cf1898dd1d77897a24164346ebca0a27e85295dcfeda4892dc303de5,2598
view/adminhtml/templates/importExportHeader.phtml,8cb74537d654d073c269ca4449b959eb11467fc15affc6bc5762d34718f01a88,106
