path,sha256,size
Api/Data/LocalizedSourceDataInterface.php,1d4e120861b0b6f755b77f35872b40512e3326ea616e817a471e2fcd74b42169,598
Api/Data/SourceDataInterface.php,33a018ee6ad8e7031c26099f3829f0984e02885caee4e5860aee58a934eb8847,3158
Api/ImportLocalizedSourceDataInterface.php,baee80b88773bfcae2e48263dd75070d71d3ce33cbba68022e81fd9a206513ed,676
Api/StartImportInterface.php,44db101bdfa21d8cb85723d780c17bacf0e289493e4acedbbd213ef85d150c67,704
README.md,cae7bc9a2daa5a39ede8395bf58effc3502c34a5d05d8d249abc796d13320711,168
composer.json,637d8893c676bea870ad4454316139fd3aca8b5250128945a326876b24e63cf1,454
etc/acl.xml,9e041206c50a17b7b8714a0165ada482535504fa023038d3f44293684cdf5df3,714
etc/module.xml,811f8b33f2b8c8820d4a2c2599a7fc13c3de0734a1a081d3297dabb8b3207ca4,329
etc/webapi.xml,cb91a82a2367679ed8296633446c7a12e69dfc56693781cb51cf47d61ededd26,560
registration.php,3aab4620e5344457310db64ba8efb02783c27cbf80be5df2379df2803a9fc3f1,275
