path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Asset.php,b8dcd57b8723cb1a31beefbe37440656620b5fc9151894dc15fa1ca66c950ae6,2492
Model/Asset/Command/DeleteByPath.php,53583270f59fd223cd1ac4fac3a95e872884e6628838fa0b2a7f555052c885ce,2097
Model/Asset/Command/GetById.php,691c5ec7fb7ac7f334e36a7a37ecc241cc1aa87eef074b21d4f387a7495bf22d,3115
Model/Asset/Command/GetByPath.php,a5d89b586d75c8912ddaab2a2a6a1832923bd16a8684ce99a41d6bd08e6313e7,2700
Model/Asset/Command/Save.php,5b9f10d3eb510764addf38b89811b11589a3ce8a6cc4fc5bf1f013598b347c46,2269
Model/DataExtractor.php,e79843af4c96d95640bc06fdd2318a8fa65acb02b5ea4d0f08f017b4b9580204,1411
Model/Keyword.php,139cd679c46ecc50da218c88ba573c996c5301d71445262a152ae1b68937ff04,1242
Model/Keyword/Command/GetAssetKeywords.php,4c466f9516328073074385d1b83e0e7ec9ff936a2fd2535295d4bf361eff0d37,2644
Model/Keyword/Command/SaveAssetKeywords.php,9d538cf50f6c1ea0ab2ffdee9e18dda0e3a20fe38d546d735aff2bd434203f16,3248
Model/Keyword/Command/SaveAssetLinks.php,51f82840ef427221092d1a9c0e0500d9955b6291bcb1e91b10f7c6077949a51e,2436
Plugin/Product/Gallery/Processor.php,ee96797340ce971307509dd272827b401cc782035aa19a539246661b9ec75c4e,1837
Plugin/Wysiwyg/Images/Storage.php,6cd117fcc4ae73d9a872f2ebade1c93e8f664bf4b1e3627c46c8226e16c18ac7,2543
README.md,5f911fc0b8fcbbc713c11f0f9e063915151583d58ed4b7a885163de99e093064,1163
Test/Unit/Model/Asset/Command/DeleteByPathTest.php,9b5ab3ca122011146c0c000e80fffb9038b8e37e2cfb627cc5ca660b791e4402,2869
Test/Unit/Model/Asset/Command/GetByIdExceptionDuringMediaAssetInitializationTest.php,1316bd0defbc6862575d4c4c9f2ad9531fb009bc33e9f6defa02fe063b865056,3273
Test/Unit/Model/Asset/Command/GetByIdExceptionNoSuchEntityTest.php,984b070be3e999f3c9606c7f469d6207ee7fd5f35de9cfebdcbe3b2b6aa2994e,2840
Test/Unit/Model/Asset/Command/GetByIdExceptionOnGetDataTest.php,7a20391ba348a5b544d756d34984c74d55f49302f758ac497371ff5a8a5e9bfe,2989
Test/Unit/Model/Asset/Command/GetByIdSuccessfulTest.php,bf252c9bb1aa4a23534d6a2826e9783bacb7fddf07ba9bd89201843a3923f049,3056
Test/Unit/Model/Asset/Command/SaveTest.php,1dbc2e41cbe43a7b8410916b49bbe564a72a245118f6d406c6478cdfb2d73c04,5222
Test/Unit/Model/Keyword/Command/GetAssetKeywordsTest.php,ad478d82282c5dc20bc6a9ff405202bcf200347b899e54c8d1e2471e1356feb3,4386
Test/Unit/Model/Keyword/Command/SaveAssetKeywordsTest.php,4b24186917324eb920ad89ac1a512de50dffc585f2ee4e320e0f52b205dc0b2a,4641
Test/Unit/Model/Keyword/Command/SaveAssetLinksTest.php,fb8181d425365cef2a9e298deabf6513d469a87152f4f09e2cf581434123a15c,3747
composer.json,a8eda91250f101e7640b947914907ecd388d4e63e4bf4845205f35005952685b,638
etc/db_schema.xml,1a9b3c75723b9633a055feaa4629b21f98e5a8280bf41fe4524ea56b83f76570,3945
etc/db_schema_whitelist.json,8c5abcddb9f0101a0c03c046673898be02b87212bcbb976e1a0411215d14d1d9,1710
etc/di.xml,37082220e9fb6b62e9e1494750eeea0d096259fbeada980590485214e8cf15f3,2202
etc/module.xml,b27381cd3640b32d34168bf072000200d9d932c3766639238091feb4231ede80,321
registration.php,c11199aa0839b1cdeaee39fb9dc9b0fdfe4169d304210cce4891d73d0125478f,250
