path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Asset.php,4b89c7c23c23f62722592312ba7ca5ccfcab3839bedcb4785f9c1943818d2228,4360
Model/Asset/Command/DeleteByDirectoryPath.php,2201f04cbc6a2438e5650e3f16954068bbf0819f18913e3c8424cde7dcd5ccb1,2920
Model/Asset/Command/DeleteByPath.php,d2a1b13e38e08c6a7a5da58d986fe9a0ddfa65da3d0a522a1b79e6d0faef9bb4,2265
Model/Asset/Command/GetById.php,bb79a438ca1de0a149435f3acb39915cc040d3c8d729344e5bfdf6b4001cc02f,4017
Model/Asset/Command/GetByPath.php,2bbc4c3911ae1efd58b1136d3436e7a360c6079a04bb0403704464d44cb9ad79,3414
Model/Asset/Command/Save.php,aa6850484d2959007482c113b9c9996aebc5ed497377534705c1622a4fd17717,2823
Model/AssetKeywords.php,13f644e1b9df3d8b6cef750549899f15a314bf543bb72e552f2e18947a17f2ad,1730
Model/Directory/Command/CreateByPaths.php,d891e6c92fb61b48ff91cc8b3a3c6c3fa6d8a85d499a6bde4c3ce274ab7d1ece,2415
Model/Directory/Command/DeleteByPaths.php,98f862ba193f305aed31d750cd409ba2f064708fb12606a1ef4b99ebd601400e,2103
Model/Directory/Config/Converter.php,272ba7e14bca7c7bdead3b0a6e42cb190ee79dea1dc0d40bc05d310c51adae41,1649
Model/Directory/Config/SchemaLocator.php,97666b3db1a6eba7bd13f14a96534500076b7240495c62f42f21ec5c579bdd83,1174
Model/Directory/ExcludedPatternsConfig.php,9f092e6486dc997fd073afc0e6dbfb463943e551c33e8f1c4dbf03e64eff772b,891
Model/Directory/IsExcluded.php,b8e55fa8dadc794c63ee71d36fa5f0b59b7934a1d4707968045416a47bdea791,1247
Model/Keyword.php,f16c2badccb554e1268f3bc9f0870361f4101bc8e97abeb991952f0391dc10af,1581
Model/Keyword/Command/GetAssetKeywords.php,323056e7900c8232e8ef810f33f9d6f813b40855308d2d04008a1c70783d81ee,2990
Model/Keyword/Command/SaveAssetKeywords.php,21d7a1edffb5be1a99fbd35440391e2dd55c4bd53fe4c95d8d9f29febb5d92c8,3377
Model/ResourceModel/DeleteAssetsByPaths.php,1aa66c72ba71fed67bed37097158d0e6c0f7c0aa063749990b6f52f4e2e5c571,2870
Model/ResourceModel/GetAssetsByIds.php,15545d7e5b11c01ba405da47f66e3dc603732f62ad2046504705aa3a322100f5,3150
Model/ResourceModel/GetAssetsByPaths.php,dd3e99a93f32c631db63d3478f7feb0515e38568b018ceaaba6218ea8c323bf0,3395
Model/ResourceModel/Keyword/GetAssetsKeywords.php,57f5c98c6daad5a4fb94bcb9073d4e1f27426e501d0eecc2e89401fdb48438a6,3803
Model/ResourceModel/Keyword/SaveAssetLinks.php,e51d0892eec881a326a853d22caee88b91150d01a237ff838102b192d417a223,2346
Model/ResourceModel/Keyword/SaveAssetsKeywords.php,59ae052d935540d4327edf5c149c776eb67685b19b414879ecc096dc077597a5,3583
Model/ResourceModel/SaveAssets.php,210179e229bb3d2fbc7e63f088d9765f539ad06831386e3e7ead9fb0497478da,2881
Plugin/Wysiwyg/Images/Storage.php,f311e41bb4ae67394171dc9fff78d7a6e83966d49b1ff8b6d0315a90f9786bf3,3326
README.md,5f911fc0b8fcbbc713c11f0f9e063915151583d58ed4b7a885163de99e093064,1163
Test/Unit/Model/Asset/Command/DeleteByDirectoryPathTest.php,ba8722ccfbd755325969c7d37cd53ebd77b403d125b37c4f8de3c397d0c35b24,3105
Test/Unit/Model/Asset/Command/DeleteByPathTest.php,bfcdf91f71694abc7a959254c83ea20185d031d15cfdfe74bf505a339b522d51,2895
Test/Unit/Model/Asset/Command/GetByIdExceptionDuringMediaAssetInitializationTest.php,7c6817b94e2232a8142fc1c451e7f8c7c67f55b4a5eaa0be2f61ebbd56e53dbe,3550
Test/Unit/Model/Asset/Command/GetByIdExceptionNoSuchEntityTest.php,45dba73db331d1c09319ebbeb3c996a2ee1994b4711cb41148e7905315235c5e,2882
Test/Unit/Model/Asset/Command/GetByIdExceptionOnGetDataTest.php,9d647d66413f1bee0ee0a8445392b97b8ad542d5149968deb197fc4e874edbc9,3384
Test/Unit/Model/Asset/Command/GetByIdSuccessfulTest.php,274c11351c9a82dc3ba43509164591b956e066b98a0cc77008b72b58224fa2d8,3464
Test/Unit/Model/Asset/Command/SaveTest.php,637bd95ac6bb11ac4865c1f4545908077a38bd972c5f3d2853e62fb31b8e0e86,6751
Test/Unit/Model/Directory/IsExcludedTest.php,badb75bfb409cec71c3e77f4cbcc044fb996d49245d8e5af357aa2b51957a238,1881
Test/Unit/Model/Keyword/Command/GetAssetKeywordsTest.php,438b0b0fd3d25da51b706082e063499a6c968ae2d59bd901f73dcbe20b0e708d,4683
Test/Unit/Model/Keyword/Command/SaveAssetKeywordsTest.php,f543e66de232b84e4c85dff73cf9ee062de0c03d4c5a7252fd0fc56ab9d66ee8,4629
Test/Unit/Model/ResourceModel/Keyword/SaveAssetLinksTest.php,deffeed235269b03df1438de740ce26d463c7629b12584eebbf49b3fd98dc259,3757
Test/Unit/Plugin/Wysiwyg/Images/StorageTest.php,c9710a5e3c8e632ac2b91389179784549097bcc94f0a2f37b30badd90afcd907,7033
composer.json,245125bf3953112b9fadb9fc2f97342b07377827fcdf2aa045f9b9c20dc19c21,509
etc/db_schema.xml,930a104c4bc3130a516e2d81638baf10cc35fc4b644e506b4a143021eb1f8b40,4315
etc/db_schema_whitelist.json,4a1e1b56f1698d652e18752141cdc824e3d19cf0061af474d7085ff44b4d374e,1843
