path,sha256,size
Controller/PathProcessor.php,c5a5eca38407f7337f80edcf32da815373c3aabb3e174adeb598129607d0f984,1870
Controller/Rest.php,5ab533d719ca282aa41330671fd11548c512e7269a7b949377057b9d3dd4ea52,11394
Controller/Rest/InputParamsResolver.php,b9db5566962ed40358526caa94455b523f7b092d61f0c79060d625adb1ce6aeb,3097
Controller/Rest/ParamOverriderCustomerId.php,39d85d05b59a4721899068ad5829f0207363119c09355b00040eb7844f10cf00,1028
Controller/Rest/ParamsOverrider.php,3936980bb5f89ea9e64f65315ec08ccb209594aec9f040b737745c775e3fe822,7959
Controller/Rest/RequestValidator.php,8e56611355f22f21871cd31a0922a1ed0728f3fa79975a75aca1803510b95cfb,2368
Controller/Rest/Router.php,0fd9fbe632d9195a5955a2a1a0aafc409f35c8a3687bcdf36450d32e08dd906f,1664
Controller/Rest/Router/Route.php,526117b58bcf4f416040b858217514067006f8d8bc5b0eb94d7f0bb5d86db140,4919
Controller/Soap.php,fa63722d4939784aa1748d0b46ff83686cec78cdd4fc5b27d1c06f1a5f68f489,8462
Controller/Soap/Request/Handler.php,e5b8e1d1b7265073c04370a8828a37aac61d447efd05e1f427b2d1e143f8f7df,6744
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractSchemaGenerator.php,50dad36e782edea1a898283c552fc5fd432365ec15bb9ddf2fda61d5f89b3acf,7025
Model/Authorization/GuestUserContext.php,cffc2b61e62c05d90537ceaa6fcff880f8a7fa069f372fd5b8bc3eb0f53bdaf0,534
Model/Authorization/OauthUserContext.php,4b0e28a1f9a6e52ae2c2f1dae4991917d5651971bb0c3ebc2f81a4a00eae8592,2490
Model/Authorization/TokenUserContext.php,229fb10cdad7b4fec3c7b824c47ca750069d8ea7b7941f5591b1d5e09128fbf0,3903
Model/Cache/Type/Webapi.php,8b8a4ddca3347425754e1cccbdfc64bec19b485431f319aae8ed84a58c519cc0,1847
Model/Config.php,7b039a9ed7f6e417602665c9cdc4ff5606aaf32ccccefa7456292bc385c5f947,1715
Model/Config/ClassReflector.php,13b4e4f2cb0d89c2bcdd1ca5733df54c59e0a5ebd98c35d28ca78d01d17ec60b,5372
Model/Config/Converter.php,8d68e1b3dad78310d2a0739f19c4df0c95a99a8c1153c11c331a98ea1703f13f,6151
Model/Config/Reader.php,d50dfae79a46c42032306940506931c95f8b3919bacec17c1ef92124e0b1195d,1578
Model/Config/SchemaLocator.php,51f4740a2a1ef3ba6b6a7578f18c645022495df431ab4850bdbe603dbd0e6ca6,1263
Model/Plugin/GuestAuthorization.php,f03bbf91f3e8e8195ad7c268db40e76b9fc269ccfcda49d7c7d5c9d69ee7e37d,1223
Model/Plugin/Manager.php,b11fe37cc1d494a2b1a998b2182d5a09f604fb479dff0180647cbfb30cdba33d,3750
Model/Rest/Config.php,aec5711e677738272844fbb7e1c2edea3cf5259cc4a5cb1107a093617e2e7a92,5617
Model/Rest/Swagger.php,ad319dd275ec985cbc378c1ad08f55de2e1fd8f693dd64e7f6b24e5779cdd463,2330
Model/Rest/Swagger/Generator.php,172f31d00712c63a9632f86dfdb9af3e6cc28e9e7dab605cb3bcf89b74f7289d,30701
Model/ServiceMetadata.php,e125284adea5b4fae77a1babcb601106ae0c1b5d984ffaa8eb79ffe2b33ab2ed,10721
Model/Soap/Config.php,66d627ed175d20610161a16869b143ff6e5d95d41705c0f2866f247af14db2ce,5214
Model/Soap/Fault.php,509561c9d79b18ff91a14ddb3b777d855ea4c57d2f94c4741bc43cc4345c1a43,11761
Model/Soap/Server.php,c19b3a2c9a5773b92ec02d514f1d8229922d7fd119e7fef5226c3f55fb238a30,6545
Model/Soap/ServerFactory.php,9bc4ae8ab4a9e878d38ba4a9d3269da8856dc3520e638749579b87f95fcda09f,1299
Model/Soap/Wsdl.php,1c497c8c300cce547ae0e1a4f850142dd3748b97ec273874401010a7f9ae44c4,1937
Model/Soap/Wsdl/ComplexTypeStrategy.php,1055a0eca513ca34290ca50de56de63670a46c7b4f75c793cf176618fbc6e76d,17839
Model/Soap/Wsdl/Generator.php,f9b3240eb6b3013a2b2c06d37e9145af7be9031e3e2cdac9c0146836ec01be75,13375
Model/Soap/WsdlFactory.php,a85c4ca08923850229afc23f86a6ceef44ec10c15e67dd56268a3ef77a852610,938
Model/WebapiRoleLocator.php,608b5c04c04f37ce2bd62ae850663a710c9d8c23498b70d8c87473169afbddff,1520
README.md,80746f7d583e2834bebfc53709a614568a17fc02a7d9ef22a4c2e12c18474222,297
Test/Unit/Controller/PathProcessorTest.php,9421cb8b2f8fce1642f76a75ca0048bdb14623268ea4d7e618130f1d81c9fb5e,2226
Test/Unit/Controller/Rest/ParamOverriderCustomerIdTest.php,ca1276c62990272de466a2fc91134981b159d15d6a0dddaeda6c9998488ed802,1760
Test/Unit/Controller/Rest/ParamsOverriderTest.php,7e5af8477d7c23224c526c24e66bc4e86c4ca52fac9a327ec59982178203f70e,4109
Test/Unit/Controller/Rest/RequestValidatorTest.php,416f4d41a3a582a88cea1118021bf2c8b9ec11d82faf99c6ea7ebbe97089dcff,6008
Test/Unit/Controller/Rest/Router/RouteTest.php,d79e982210890bf21573139ba08b58c1580860dbcaf0ac34d6650526e89fb8aa,3919
Test/Unit/Controller/Rest/RouterTest.php,d358b6d57249c1d87fb4835a22237f3b5817a823fcbaa9078ccb72baef166436,3108
Test/Unit/Controller/RestTest.php,67d38b46bc0499f74bfa54b6374e58e63636ec17a21688242ffef31b16cd350a,10513
Test/Unit/Controller/Soap/Request/HandlerTest.php,2c79f1f4dd2d03a25a0993c16ca8043037235454a5c32fb2fd2867848813c733,5452
Test/Unit/Controller/SoapTest.php,2c4005bdd3ca82f87ab415a2f0fc3036c6eae644a4b27c6c4965f9987afc7118,9314
Test/Unit/ExceptionTest.php,6b7b18d2e3a0e650870a2908b666be728ad6e65bfa21882a94055a9219086838,3125
Test/Unit/Model/Authorization/GuestUserContextTest.php,4db869423cbe83990a3721e0575dbd5162eaffacd10b83dbc742446553e5dfe3,1158
Test/Unit/Model/Authorization/OauthUserContextTest.php,d57aa958bde482c43e78a282a54aba71bc3d0567c328fec8e6e8e653f2382e1b,4626
Test/Unit/Model/Authorization/TokenUserContextTest.php,bd6b3060923d61a03f65430e65263826539ad2e916ddd5139e3db8a3938f0f62,9122
Test/Unit/Model/Config/ClassReflectorTest.php,f0a5996714be47f2cba615a8432c611611d2d2e46fb82cc70e4f030f849f7646,3072
Test/Unit/Model/Config/ConverterTest.php,ab93245572f1cac2ae2c05561ea12009471cea306b86e0673c0c750b31ea54b5,713
Test/Unit/Model/Config/TestServiceForClassReflector.php,f680b2a68e9a3ecd40726aa3424a00893076bb4e503831461d33f242ed219348,640
Test/Unit/Model/Config/_files/webapi.php,3c833de34672e5cdf29f73789b0f5d7df1066dd60b20ac19f036a9b84052bbda,4314
Test/Unit/Model/Config/_files/webapi.xml,b7a85c05c37a9df75ca5ee24994362f9be494c9b4b57cbe9e1ae77c1119cd547,2179
Test/Unit/Model/DataObjectProcessorTest.php,fac4c190f125893360a22630dea31376fbeb943859dc438cfc981e6becc98987,2196
Test/Unit/Model/Files/TestDataInterface.php,7f9bd341ee5f8ef61b8a8cf38b9d3d5f73dd2fea38d3dace9164775b23d4bc73,487
Test/Unit/Model/Files/TestDataObject.php,8767965131bdb8679a2974199594440a96be53e412b7dbe3e1696fa0d3403d9b,498
Test/Unit/Model/Plugin/ManagerTest.php,71281399cb7653b82b9ef38f021424b628bdcf2b7442aea1f35b10fdbf8f193c,7465
Test/Unit/Model/Rest/Swagger/GeneratorTest.php,d060741e5e5131cdb3a62da42502c54fc5886cc5f8abe5f6ed0a19dbf3d582d2,20478
Test/Unit/Model/ServiceMetadataTest.php,544b7ae122142bbf645f13db2b545480941a4a5f7fc6ef7d4888fa197c58b934,11057
Test/Unit/Model/Soap/ConfigTest.php,b38b2e041f53b313dd540fb6a8dcd6a190208f1feabda17dff148904f38e642c,5872
Test/Unit/Model/Soap/FaultTest.php,9031788cca72b401c445b16051e688b36cef65f962d7b2b9516b789b258045d1,9548
Test/Unit/Model/Soap/ServerTest.php,ffa75a38a67f5ac2b2b8ac5d01a8c8ced1425cfaf62146e623de6518a235d032,6102
