path,sha256,size
Controller/Shell.php,1be1cb4ac5e2e36f63da706aa9ba84795c06d81bf38e9dae8c47693b2f50603d,988
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/Shell.php,d2f4cc1f287f86aeaec0d0501f00f3a48e09795de393b979175b2a4fae4a247d,6883
Plugin/AreaList.php,c39795918ca0158068cb861bfff50dc16501e31fc509173fb045f4e25421a1bb,1201
README.md,dc42f2649c812a9b1d7d69b638d21555489a277be561e532325dbd7bbad78349,40
composer.json,2d4223fddc23dd8973a41e9f134810003f3de882e2cd2f738319ac692a8095c2,636
etc/config.xml,8904435e5e00e05e5518e15da594af0474d3af09cc7b83ca8bf79223c7750a04,504
etc/di.xml,690c70a36deaa247d8e1ccd2a840d13a7afa5f9a8c1622c930788b8511f86913,726
etc/module.xml,0124977f5ff8a668c22fba920c7478870d42f4aab027d4892eb516c987a064ed,332
etc/shell/di.xml,b20ecc40798803f46206ff689f2ec1cfb156631f5c0802865a9144e0059595c6,413
i18n/en_US.csv,ac3330a04bd667ee271620653ec2e5b36939e46ddded0cc7a63cfa794406ad37,48
registration.php,66980277cb53827822a760e9043aec6efe937ceabf659106d360763482fa3c6f,285
