path,sha256,size
Model/Cart/BuyRequest/DownloadableLinksDataProvider.php,503dfe3eec88d133d295211dd954f48c8f7782742233bce48681c47afaef3d8b,1818
Model/ConvertLinksToArray.php,eb20ebe13c19114a0f27ded0b75cdee9d3bbbe32e3144c6ff0a13f5fd06a1366,1268
Model/ConvertSamplesToArray.php,f9f83dbe278df0cab2231c35e9d0d4f989358aeac60b55d6388012a083c97fbe,1246
Model/DownloadableProductTypeResolver.php,f7a8ac6435c13854a1c3235021a3ddb736ba7fa5c26dadc1a8db02fb24616bab,716
Model/GetDownloadableProductLinks.php,8269b852447abb1c30a5347c7edd86208df91c8dd6b0953f3fbb94fd125345d8,1576
Model/GetDownloadableProductSamples.php,09ed53b7e5b3012edf4676557791de2a9b0fcc8c844fe6a7eed10a9bf2f986e6,1164
Model/ResourceModel/GetPurchasedDownloadableProducts.php,7e2e5fc2f563c559e57f22a05eadf1e4a770979a4b28e48d13ba1140490c8e51,1804
Model/Wishlist/ItemLinks.php,7622409f9dda9fd68c46e733be818919dbba5e2641ce52967e114b1cc9bedea2,1947
README.md,0fd05c0a65da5af5c7df9967daa87a0d431dbf64cfbc01b410db0854c38e1cc0,155
Resolver/DownloadableCartItem/Links.php,35c1c1104b69ecbfe33962f100647058b87571138798a41f113633bffcf47b71,2236
Resolver/DownloadableCartItem/Samples.php,e94ff29c20aafaf583b0dc172177f7259fd5712fa9968f233e50162f19693905,2413
Resolver/Order/Item/Links.php,3f8ba715334c5cdedae6f6d2ff97d4ea091745fafad475a03d3f23c3bacfa3a2,3962
Resolver/Product/DownloadableLinksValueUid.php,fc13e4f8d161fe56420448d8dd4bab5e837f4b83f08ba645fe2e0769c17cff02,1223
Resolver/Product/Links.php,4d11647416bd9bb75b5155e2d5817b5e2dbd2eeb70d1608c31effdeedf914992,1896
Resolver/Product/Samples.php,e793ae36f23a195af56b34f887f6ec41c3e712aa4eab1127df05caab9d763543,1944
composer.json,21062d6e378003b03b04e1dbffa79e9c95603b1b035406b2097a409d261146a0,763
etc/graphql/di.xml,cbbd2a7f1f1b5eda8906b30cd727b74b988a94ac1039c10d8f50edf16fef5711,3457
etc/module.xml,f2cc9262125b55dc0550de3580bc032300e71e3568f1bc2ab11e1e85a353288b,623
etc/schema.graphqls,3ca29efacf4c140aa9d076fc7d6115e0eb9bd99190efc2b0cb41e42066199cac,7598
registration.php,d68d0a394fb434bc50f9fe28ee70a4c930130d12706cfd02340ab838d9f196ce,257
