path,sha256,size
Controller/Adminhtml/Block/GetSelected.php,f6fedd76f413216eaf4b6f0fb137c3d687eb1c5fa534f95659ab6c1e1d2c412d,2270
Controller/Adminhtml/Block/Search.php,e1ea39c92e639ebf569927ed921415d7a82d13b3c15945a3020e08520cff5dba,2780
Controller/Adminhtml/Page/GetSelected.php,c9a339a0323a2b0167217bf5bb70abfb35a98df74eefe84ed85d18e0e637a853,2249
Controller/Adminhtml/Page/Search.php,81de1eac2e44077895ee94be64f3d023b16226004cb5b4330d4f6dce538971a5,2762
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,67248eecfe012b692fa2b282cb3dbcb87ff8abe43a40b1f869a2cf4b6ebb1167,819
Test/Mftf/ActionGroup/FillOutCustomCMSPageContentActionGroup.xml,44f9f2d9fdb64ef4e78f9cf1ec1f6aeb5a1a0d9db971a6bac528296358111c9e,1590
Test/Mftf/Test/AdminMediaGalleryCmsUiUsedInBlocksFilterTest.xml,20ecc4f1e09772a691b545dc2711499a9388939a0110e8e0d0cf21e32b526b48,3673
Test/Mftf/Test/AdminMediaGalleryCmsUiUsedInPagesFilterTest.xml,4a144fd5c116e619b30215ba51212c2eb94f2d1db360c0541e0ea516ab8a2967,4164
composer.json,8af5df904b7430243cd8208c76aa4431a3e8cf654da1bea5d752d80f367274b8,518
etc/adminhtml/di.xml,4a8a253ff05a4b64a7dab8866ed9bcd9b466d5c392a2db57523619465e0b7047,2196
etc/adminhtml/routes.xml,ba02c6c29321e642255b19c23b01538ed33d338bd43afcd2f117d1e5d4441a26,489
etc/module.xml,b7c0a53ee957f26099bf876357925b7ea8246f0838287bea25d115747898fcbf,327
registration.php,87035ead37f708b4023c38c7b1627281b6c8cf96be7fb174b09df23362cb2638,294
view/adminhtml/ui_component/media_gallery_listing.xml,400c4b6a75fa2fd005539cc435e6dafad40e4800a0041ec9d865462cbcd3d39c,3713
view/adminhtml/ui_component/standalone_media_gallery_listing.xml,400c4b6a75fa2fd005539cc435e6dafad40e4800a0041ec9d865462cbcd3d39c,3713
