path,sha256,size
Controller/Product/GetQty.php,6b5bdc26a594d6df11283a7cfa72dff500c150f0626d03a8f7da25d54024bb9b,2611
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetProductQtyLeft.php,f9f2bf6d3a192f7569715809b2160e7dbee74acff038adf7833c603dc6ab83ef,1354
Model/IsSalableQtyAvailableForDisplaying.php,30829430ca33e21f5ea2a9e64e1e2d96a0364721b96bc8700de5121c09fa5b5c,1283
README.md,5d4c7b30c7dc3f91f89df6aa5cba6688e8cea3f7c2e1757990ed395cbfe3fee6,674
Test/Integration/Catalog/ViewModel/Product/Checker/AddToCompareAvailabilityTest.php,b0d2df46c3212d9a17abb997549b394078d4b09b8f1184ec5072565605939b7c,2514
composer.json,920d378c36577fd6c6b8f26366d282194e82bfd0840a025df4be8bdfeeb78864,646
etc/frontend/routes.xml,852bb6f0c10b04183d3b76d506ac39b8ed5c54770fef3bfef9c6fc3c0b6bc554,425
etc/module.xml,89a56bde4fa03c2111df8cff05c6bf6e78d467c5f840e5a43fb329b90f8ec85c,292
registration.php,29a9de3ec8201e4e7fb9781d824ddd95cfcf22f8ad761aa542f0019ba267052f,265
