path,sha256,size
Api/Data/StockItemConfigurationInterface.php,e34ba9ea36cd2f36b55e2adb42aa67501eb161ee62791dfb814a35aa77a9eaa5,7557
Api/GetStockItemConfigurationInterface.php,9625a76d63cfa8a76a146d9a8e42360c72e27e94f7775d84961ad99df14a517b,782
Api/SaveStockItemConfigurationInterface.php,de90f70b6aa804c854c7b58395bd12fb2847916ab75c2aca4578fe56925d961b,684
Exception/SkuIsNotAssignedToStockException.php,081493d6f3937155e6e21bcb17e26f3e4823be90aa5d20f807c73a2767e93443,317
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetAllowedProductTypesForSourceItemManagementInterface.php,44b8f629eab048db9b2e268168271b80ac228c722b71724f1079458473e8be12,403
Model/IsSourceItemManagementAllowedForProductTypeInterface.php,be800302343b22cf832405f0f69a22247331c7eff4aee016847c8220c161b666,462
Model/IsSourceItemManagementAllowedForSkuInterface.php,dfbbc330ac10e711bc27372dec7921841368da406ffd49e05565927a66da0bb5,511
README.md,2cbd20449cd70e9f5d9b0eb765ca8379421294336728ad8fe8eecf2d51ad1c19,724
composer.json,f0db63013d6b77af0481f9315be270e95cb95a71a93e1285d203a791058349d4,401
etc/module.xml,bc7adfdaf7794224d8b83f3e28074966625860f8d73a86e543737118ef78549e,335
registration.php,48fbd6c9f0613302934be75fdf7af927ff68007cc1bdb1ab56a9d68fced8c44b,307
