path,sha256,size
Api/Data/StockItemConfigurationInterface.php,cdc6f45712cd26e93c663a25fcd7770349a34f7e3e69a8bd7459dcbd5c6cfb92,10294
Api/GetStockItemConfigurationInterface.php,a6a4bc7d019c730585dfe058445754fd53f69a4b9e71d4d8a97d5c6debd26f15,852
Api/SaveStockItemConfigurationInterface.php,5c046fbb6e89862254b04763a5e2ccf841f7d626ef62524e94982f5ece0633b6,756
Exception/SkuIsNotAssignedToStockException.php,8fb1cffed4ca6177d28f85a84f3dba9e3ba459bc4ff69bafc93d9183b40ea2d2,274
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetAllowedProductTypesForSourceItemManagementInterface.php,b19f5af2a2b357e3088af2a779c0fae1a4be3129570dd88d915123f8193ed2f1,453
Model/GetStockItemConfigurationBySkuListCacheInterface.php,d6df88846b9526b86315b2b186b4da326d726a6cdae3a89304f560be24d6a7b7,275
Model/InventoryConfigurationInterface.php,54e95ff76c876e962dcf1c599efa2eeb03d03686438c350d478fc0ceb32b30e1,2605
Model/IsSourceItemManagementAllowedForProductTypeInterface.php,0348d9951d267d6d53a3b6077c8f845044bef57a0acd3546dc1ef3099bbb1c24,532
Model/IsSourceItemManagementAllowedForSkuInterface.php,d5c99c2bccf962d136844e16f6627f0fe4079e7e211021c2ac99476685577a89,468
README.md,e9611a3f9b18e657758a7087cc917bf68dcb314db7f18fdad6e8b3e3fbc49027,733
composer.json,3eb4aa412edfbb2260bdbfde9ae341a27f920cc25b696569a135af4e0ccad61b,457
etc/module.xml,5a59ade3bffc3acaefd3a34d38d964359987423b9e6b2f5893242dc8c8c22880,292
registration.php,70bb350e07d1053a2ed57d3b34772dfb650858545341fe111f247c501d89a67d,264
