path,sha256,size
.travis.yml,98b2944fcde50b49d8cfe805bde7253c1ea4cc24b050929d0b9dbb8c93f5f53a,616
CodeSniffer.conf,25120a8d6eba4403e684da62445e053f828081dc4bdbcc8187a45963619c0723,245
README.md,5a7765ef758b2b161d6b63a2a08a82e45cf4c5be7cb8840cbe2cab3d5134cb38,3942
composer.json,131c94297910d21b566bcaabb1017798a6f0cc392316a78126427d0db9c7b638,2139
n98-magerun.yaml,cc74aa6bdedacc494dd4eba84fec3b4312dc6c1f9aca2dbc0947e72ca8e502c1,133
report.full,2f5c9c7ba1c68816f2814a7d148e5dc69eaf34597d90435f04595c368d2278fd,34865
res/target.xml,ccbd525b4ff8677370005a718376c6a90e35c79a24f1cc5b4de80c069f0861d9,1042
run_phpcs.sh,f32cf7163fae36882f726d8be65eb90284ce2b1dfb4163c552e355ffdd1b6cb0,191
run_phpcs_experiment.php,cb1d4bb8cae20322362bd2a99a6928a3275dc3001b1a54ea78a797b0288cbff8,565
src/MagentoHackathon/Composer/Magento/Command/DeployCommand.php,75f3ad575cf9c127b225577db97f33610606f272c260e9243f62e95ba379f7be,3186
src/MagentoHackathon/Composer/Magento/Deploy/Manager/Entry.php,0ba0754e9a5ddab73a4dbd03474572998ee8b4ac9f005ef73e693c74bad9fc66,988
src/MagentoHackathon/Composer/Magento/DeployManager.php,5e4cd3271f5c521bf4c7c450e26214c2568e4bb23043169cb00047a0fc1e099a,2304
src/MagentoHackathon/Composer/Magento/Deploystrategy/Copy.php,599f550bec070921a6fc7aececb15a032a0775636e257fc7449c86fa71393047,4358
src/MagentoHackathon/Composer/Magento/Deploystrategy/DeploystrategyAbstract.php,62104983f73b5bfc02b7c7c9a097aa64479ba20fa767b973d5bb6169346d3592,11422
src/MagentoHackathon/Composer/Magento/Deploystrategy/Link.php,c3d156d4ec65fe735a49d9fb7af78f5c9509ca9cb610fafedeed0f2c2d7cc1f1,3323
src/MagentoHackathon/Composer/Magento/Deploystrategy/None.php,c033b89709fe247ad15f6904142111cf4fa36bfa4b64856927ec88e008c147df,594
src/MagentoHackathon/Composer/Magento/Deploystrategy/Symlink.php,e80e9784f68131c814a2f2a7367f8013de832ad3e90ba3323e10847f5cc96e5e,5560
src/MagentoHackathon/Composer/Magento/Installer.php,725e46f675df655cab7d3673829e4e8f29bcbda6614aaae80bc73035f8681e80,26732
src/MagentoHackathon/Composer/Magento/MapParser.php,6c688c7929105bb6e4555f0e0bdcb3962f288530d0b5524a6f2fa9d6a930864d,568
src/MagentoHackathon/Composer/Magento/ModmanParser.php,b10845b7e49e09fe41d38055b7d4f581cb425b1fb002115e6b6a7c09f11c5788,2939
src/MagentoHackathon/Composer/Magento/PackageTypes.php,7aa2f296f2e0fee186ae85082a4de7219887e172d2e1fe35cb7857585715f263,507
src/MagentoHackathon/Composer/Magento/PackageXmlParser.php,fd2c4b3ee9dd4ce49dfcbcd078975441b701d9e2c2986d6dbaed95168e82708f,5487
src/MagentoHackathon/Composer/Magento/Parser.php,bd3e72d5d153f1ada3ee8fef5fc2d41bb0578257ac3e9844d559900c372bb747,410
src/MagentoHackathon/Composer/Magento/PathTranslationParser.php,83f1e2ee38e5894ffb2c293f21ab2e8263a8a005bde87452889cd7a83769bb9a,2999
src/MagentoHackathon/Composer/Magento/Plugin.php,608883e57deab213c3393e1d2f11376685e493c0d2d29a69623655f5d6e04e3e,9032
src/MagentoHackathon/Composer/Magento/ProjectConfig.php,b46f6647a05de3c02ad639835cce21f1d977d63cad73a6d9d22b2d470817eb13,1259
src/MagentoHackathon/Composer/Magerun/DeployCommand.php,a0000e76f2efc1cbf65ac51b3d10dea18e0925e8670cf5c830718f3a79ab956c,765
